>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v2', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 05:55:33.077 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
 87%|████████▋ | 2992/3444 [05:52<00:51,  8.75it/s]
 87%|████████▋ | 2993/3444 [05:52<00:51,  8.77it/s]
 87%|████████▋ | 2994/3444 [05:52<00:51,  8.76it/s]
 87%|████████▋ | 2995/3444 [05:53<00:51,  8.74it/s]
 87%|████████▋ | 2996/3444 [05:53<00:50,  8.93it/s]
 87%|████████▋ | 2997/3444 [05:53<00:50,  8.85it/s]
 87%|████████▋ | 2998/3444 [05:53<00:50,  8.79it/s]
 87%|████████▋ | 2999/3444 [05:53<00:50,  8.80it/s]
 87%|████████▋ | 3000/3444 [05:53<00:50,  8.74it/s]
 87%|████████▋ | 3001/3444 [05:53<00:50,  8.73it/s]
 87%|████████▋ | 3002/3444 [05:53<00:50,  8.75it/s]
 87%|████████▋ | 3003/3444 [05:53<00:50,  8.76it/s]
 87%|████████▋ | 3004/3444 [05:54<00:50,  8.70it/s]
 87%|████████▋ | 3005/3444 [05:54<00:49,  8.84it/s]
 87%|████████▋ | 3006/3444 [05:54<00:50,  8.74it/s]
 87%|████████▋ | 3007/3444 [05:54<00:49,  8.75it/s]
 87%|████████▋ | 3008/3444 [05:54<00:49,  8.78it/s]
 87%|████████▋ | 3009/3444 [05:54<00:49,  8.74it/s]
 87%|████████▋ | 3010/3444 [05:54<00:49,  8.75it/s]
 87%|████████▋ | 3011/3444 [05:54<00:49,  8.77it/s]
 87%|████████▋ | 3012/3444 [05:55<00:49,  8.73it/s]
 87%|████████▋ | 3013/3444 [05:55<00:49,  8.76it/s]
 88%|████████▊ | 3014/3444 [05:55<00:49,  8.78it/s]
 88%|████████▊ | 3015/3444 [05:55<00:49,  8.74it/s]
 88%|████████▊ | 3016/3444 [05:55<00:48,  8.77it/s]
 88%|████████▊ | 3017/3444 [05:55<00:48,  8.78it/s]
 88%|████████▊ | 3018/3444 [05:55<00:47,  8.91it/s]
 88%|████████▊ | 3019/3444 [05:55<00:47,  8.87it/s]
 88%|████████▊ | 3020/3444 [05:55<00:47,  8.85it/s]
 88%|████████▊ | 3021/3444 [05:56<00:48,  8.80it/s]
 88%|████████▊ | 3022/3444 [05:56<00:47,  8.80it/s]
 88%|████████▊ | 3023/3444 [05:56<00:47,  8.78it/s]
 88%|████████▊ | 3024/3444 [05:56<00:48,  8.74it/s]
 88%|████████▊ | 3025/3444 [05:56<00:47,  8.76it/s]
 88%|████████▊ | 3026/3444 [05:56<00:46,  8.98it/s]
 88%|████████▊ | 3027/3444 [05:56<00:47,  8.85it/s]
 88%|████████▊ | 3028/3444 [05:56<00:46,  8.86it/s]
 88%|████████▊ | 3029/3444 [05:56<00:46,  8.84it/s]
 88%|████████▊ | 3030/3444 [05:57<00:47,  8.77it/s]
 88%|████████▊ | 3031/3444 [05:57<00:45,  9.02it/s]
 88%|████████▊ | 3032/3444 [05:57<00:46,  8.94it/s]
 88%|████████▊ | 3033/3444 [05:57<00:46,  8.86it/s]
 88%|████████▊ | 3034/3444 [05:57<00:46,  8.86it/s]
 88%|████████▊ | 3035/3444 [05:57<00:46,  8.86it/s]
 88%|████████▊ | 3036/3444 [05:57<00:46,  8.79it/s]
 88%|████████▊ | 3037/3444 [05:57<00:46,  8.78it/s]
 88%|████████▊ | 3038/3444 [05:57<00:46,  8.80it/s]
 88%|████████▊ | 3040/3444 [05:58<00:44,  9.01it/s]
 88%|████████▊ | 3041/3444 [05:58<00:44,  9.11it/s]
 88%|████████▊ | 3042/3444 [05:58<00:44,  9.00it/s]
 88%|████████▊ | 3043/3444 [05:58<00:45,  8.88it/s]
 88%|████████▊ | 3044/3444 [05:58<00:45,  8.86it/s]
 88%|████████▊ | 3045/3444 [05:58<00:45,  8.84it/s]
 88%|████████▊ | 3046/3444 [05:58<00:45,  8.78it/s]
 88%|████████▊ | 3047/3444 [05:58<00:44,  8.88it/s]
 89%|████████▊ | 3048/3444 [05:59<00:44,  8.85it/s]
 89%|████████▊ | 3049/3444 [05:59<00:45,  8.77it/s]
 89%|████████▊ | 3050/3444 [05:59<00:44,  8.77it/s]
 89%|████████▊ | 3051/3444 [05:59<00:44,  8.78it/s]
 89%|████████▊ | 3052/3444 [05:59<00:44,  8.76it/s]
 89%|████████▊ | 3053/3444 [05:59<00:44,  8.77it/s]
 89%|████████▊ | 3054/3444 [05:59<00:44,  8.78it/s]
 89%|████████▊ | 3055/3444 [05:59<00:44,  8.72it/s]
 89%|████████▊ | 3056/3444 [06:00<00:44,  8.75it/s]
 89%|████████▉ | 3057/3444 [06:00<00:44,  8.76it/s]
 89%|████████▉ | 3058/3444 [06:00<00:44,  8.72it/s]
 89%|████████▉ | 3059/3444 [06:00<00:44,  8.75it/s]
 89%|████████▉ | 3060/3444 [06:00<00:43,  8.76it/s]
 89%|████████▉ | 3061/3444 [06:00<00:43,  8.74it/s]
 89%|████████▉ | 3062/3444 [06:00<00:43,  8.74it/s]
 89%|████████▉ | 3063/3444 [06:00<00:43,  8.74it/s]
 89%|████████▉ | 3064/3444 [06:00<00:43,  8.71it/s]
 89%|████████▉ | 3065/3444 [06:01<00:43,  8.74it/s]
 89%|████████▉ | 3066/3444 [06:01<00:43,  8.74it/s]
 89%|████████▉ | 3067/3444 [06:01<00:43,  8.72it/s]
 89%|████████▉ | 3068/3444 [06:01<00:42,  8.75it/s]
 89%|████████▉ | 3069/3444 [06:01<00:43,  8.71it/s]
 89%|████████▉ | 3070/3444 [06:01<00:42,  8.74it/s]
 89%|████████▉ | 3071/3444 [06:01<00:42,  8.75it/s]
 89%|████████▉ | 3072/3444 [06:01<00:42,  8.71it/s]
 89%|████████▉ | 3073/3444 [06:01<00:43,  8.61it/s]
 89%|████████▉ | 3074/3444 [06:02<00:42,  8.67it/s]
 89%|████████▉ | 3076/3444 [06:02<00:41,  8.96it/s]
 89%|████████▉ | 3077/3444 [06:02<00:41,  8.93it/s]
 89%|████████▉ | 3078/3444 [06:02<00:41,  8.85it/s]
 89%|████████▉ | 3079/3444 [06:02<00:41,  8.84it/s]
 89%|████████▉ | 3080/3444 [06:02<00:41,  8.82it/s]
 89%|████████▉ | 3081/3444 [06:02<00:41,  8.72it/s]
 89%|████████▉ | 3082/3444 [06:02<00:41,  8.75it/s]
 90%|████████▉ | 3083/3444 [06:03<00:41,  8.77it/s]
 90%|████████▉ | 3084/3444 [06:03<00:41,  8.71it/s]
 90%|████████▉ | 3085/3444 [06:03<00:41,  8.74it/s]
 90%|████████▉ | 3086/3444 [06:03<00:40,  8.75it/s]
 90%|████████▉ | 3087/3444 [06:03<00:40,  8.72it/s]
 90%|████████▉ | 3088/3444 [06:03<00:40,  8.73it/s]
 90%|████████▉ | 3089/3444 [06:03<00:40,  8.75it/s]
 90%|████████▉ | 3090/3444 [06:03<00:40,  8.72it/s]
 90%|████████▉ | 3091/3444 [06:03<00:39,  8.85it/s]
 90%|████████▉ | 3092/3444 [06:04<00:39,  8.84it/s]
 90%|████████▉ | 3093/3444 [06:04<00:39,  8.79it/s]
 90%|████████▉ | 3094/3444 [06:04<00:39,  8.79it/s]
 90%|████████▉ | 3095/3444 [06:04<00:39,  8.80it/s]
 90%|████████▉ | 3096/3444 [06:04<00:39,  8.77it/s]
 90%|████████▉ | 3097/3444 [06:04<00:39,  8.78it/s]
 90%|████████▉ | 3098/3444 [06:04<00:39,  8.80it/s]
 90%|████████▉ | 3099/3444 [06:04<00:38,  8.99it/s]
 90%|█████████ | 3100/3444 [06:05<00:38,  8.92it/s]
 90%|█████████ | 3101/3444 [06:05<00:38,  8.89it/s]
 90%|█████████ | 3102/3444 [06:05<00:38,  8.81it/s]
 90%|█████████ | 3103/3444 [06:05<00:38,  8.80it/s]
 90%|█████████ | 3104/3444 [06:05<00:38,  8.80it/s]
 90%|█████████ | 3105/3444 [06:05<00:38,  8.77it/s]
 90%|█████████ | 3106/3444 [06:05<00:38,  8.78it/s]
 90%|█████████ | 3107/3444 [06:05<00:38,  8.77it/s]
 90%|█████████ | 3108/3444 [06:05<00:38,  8.73it/s]
 90%|█████████ | 3109/3444 [06:06<00:38,  8.75it/s]
 90%|█████████ | 3110/3444 [06:06<00:38,  8.76it/s]
 90%|█████████ | 3111/3444 [06:06<00:38,  8.73it/s]
 90%|█████████ | 3112/3444 [06:06<00:37,  8.90it/s]
 90%|█████████ | 3113/3444 [06:06<00:37,  8.86it/s]
 90%|█████████ | 3114/3444 [06:06<00:37,  8.77it/s]
 90%|█████████ | 3115/3444 [06:06<00:37,  8.80it/s]
 90%|█████████ | 3116/3444 [06:06<00:37,  8.79it/s]
 91%|█████████ | 3117/3444 [06:06<00:37,  8.76it/s]
 91%|█████████ | 3118/3444 [06:07<00:37,  8.77it/s]
 91%|█████████ | 3119/3444 [06:07<00:37,  8.77it/s]
 91%|█████████ | 3120/3444 [06:07<00:36,  8.84it/s]
 91%|█████████ | 3121/3444 [06:07<00:36,  8.82it/s]
 91%|█████████ | 3122/3444 [06:07<00:36,  8.81it/s]
 91%|█████████ | 3123/3444 [06:07<00:36,  8.79it/s]
 91%|█████████ | 3124/3444 [06:07<00:36,  8.80it/s]
 91%|█████████ | 3125/3444 [06:07<00:36,  8.78it/s]
 91%|█████████ | 3126/3444 [06:07<00:36,  8.77it/s]
 91%|█████████ | 3127/3444 [06:08<00:36,  8.78it/s]
 91%|█████████ | 3128/3444 [06:08<00:35,  8.89it/s]
 91%|█████████ | 3129/3444 [06:08<00:35,  8.80it/s]
 91%|█████████ | 3130/3444 [06:08<00:35,  8.80it/s]
 91%|█████████ | 3131/3444 [06:08<00:35,  8.79it/s]
 91%|█████████ | 3132/3444 [06:08<00:35,  8.74it/s]
 91%|█████████ | 3133/3444 [06:08<00:35,  8.77it/s]
 91%|█████████ | 3134/3444 [06:08<00:35,  8.77it/s]
 91%|█████████ | 3135/3444 [06:08<00:35,  8.74it/s]
 91%|█████████ | 3136/3444 [06:09<00:35,  8.76it/s]
 91%|█████████ | 3137/3444 [06:09<00:35,  8.76it/s]
 91%|█████████ | 3138/3444 [06:09<00:35,  8.73it/s]
 91%|█████████ | 3139/3444 [06:09<00:34,  8.75it/s]
 91%|█████████ | 3140/3444 [06:09<00:34,  8.74it/s]
 91%|█████████ | 3141/3444 [06:09<00:34,  8.76it/s]
 91%|█████████ | 3142/3444 [06:09<00:34,  8.77it/s]
 91%|█████████▏| 3143/3444 [06:09<00:34,  8.72it/s]
 91%|█████████▏| 3144/3444 [06:10<00:33,  8.92it/s]
 91%|█████████▏| 3145/3444 [06:10<00:33,  8.86it/s]
 91%|█████████▏| 3147/3444 [06:10<00:32,  9.20it/s]
 91%|█████████▏| 3148/3444 [06:10<00:32,  9.11it/s]
 91%|█████████▏| 3149/3444 [06:10<00:32,  9.03it/s]
 91%|█████████▏| 3150/3444 [06:10<00:32,  8.93it/s]
 91%|█████████▏| 3151/3444 [06:10<00:32,  8.90it/s]
 92%|█████████▏| 3152/3444 [06:10<00:33,  8.79it/s]
 92%|█████████▏| 3153/3444 [06:11<00:33,  8.81it/s]
 92%|█████████▏| 3154/3444 [06:11<00:32,  8.83it/s]
 92%|█████████▏| 3155/3444 [06:11<00:32,  8.76it/s]
 92%|█████████▏| 3156/3444 [06:11<00:32,  8.79it/s]
 92%|█████████▏| 3157/3444 [06:11<00:32,  8.80it/s]
 92%|█████████▏| 3158/3444 [06:11<00:32,  8.76it/s]
 92%|█████████▏| 3159/3444 [06:11<00:32,  8.78it/s]
 92%|█████████▏| 3160/3444 [06:11<00:32,  8.78it/s]
 92%|█████████▏| 3161/3444 [06:11<00:32,  8.74it/s]
 92%|█████████▏| 3162/3444 [06:12<00:32,  8.76it/s]
 92%|█████████▏| 3163/3444 [06:12<00:31,  8.79it/s]
 92%|█████████▏| 3164/3444 [06:12<00:32,  8.74it/s]
 92%|█████████▏| 3165/3444 [06:12<00:31,  8.78it/s]
 92%|█████████▏| 3166/3444 [06:12<00:30,  9.08it/s]
 92%|█████████▏| 3167/3444 [06:12<00:30,  8.97it/s]
 92%|█████████▏| 3168/3444 [06:12<00:31,  8.86it/s]
 92%|█████████▏| 3169/3444 [06:12<00:31,  8.85it/s]
 92%|█████████▏| 3170/3444 [06:12<00:31,  8.83it/s]
 92%|█████████▏| 3171/3444 [06:13<00:31,  8.76it/s]
 92%|█████████▏| 3172/3444 [06:13<00:31,  8.76it/s]
 92%|█████████▏| 3173/3444 [06:13<00:31,  8.72it/s]
 92%|█████████▏| 3174/3444 [06:13<00:30,  8.75it/s]
 92%|█████████▏| 3175/3444 [06:13<00:30,  8.78it/s]
 92%|█████████▏| 3176/3444 [06:13<00:30,  8.78it/s]
 92%|█████████▏| 3177/3444 [06:13<00:30,  8.79it/s]
 92%|█████████▏| 3178/3444 [06:13<00:30,  8.78it/s]
 92%|█████████▏| 3179/3444 [06:13<00:30,  8.77it/s]
 92%|█████████▏| 3180/3444 [06:14<00:30,  8.77it/s]
 92%|█████████▏| 3181/3444 [06:14<00:28,  9.07it/s]
 92%|█████████▏| 3182/3444 [06:14<00:29,  8.96it/s]
 92%|█████████▏| 3183/3444 [06:14<00:29,  8.87it/s]
 92%|█████████▏| 3184/3444 [06:14<00:29,  8.85it/s]
 92%|█████████▏| 3185/3444 [06:14<00:29,  8.83it/s]
 93%|█████████▎| 3186/3444 [06:14<00:29,  8.79it/s]
 93%|█████████▎| 3187/3444 [06:14<00:28,  8.91it/s]
 93%|█████████▎| 3188/3444 [06:14<00:28,  8.86it/s]
 93%|█████████▎| 3189/3444 [06:15<00:28,  8.83it/s]
 93%|█████████▎| 3190/3444 [06:15<00:28,  8.82it/s]
 93%|█████████▎| 3191/3444 [06:15<00:28,  8.81it/s]
 93%|█████████▎| 3192/3444 [06:15<00:28,  8.77it/s]
 93%|█████████▎| 3193/3444 [06:15<00:28,  8.78it/s]
 93%|█████████▎| 3194/3444 [06:15<00:28,  8.79it/s]
 93%|█████████▎| 3195/3444 [06:15<00:28,  8.75it/s]
 93%|█████████▎| 3196/3444 [06:15<00:28,  8.77it/s]
 93%|█████████▎| 3197/3444 [06:16<00:28,  8.72it/s]
 93%|█████████▎| 3198/3444 [06:16<00:28,  8.74it/s]
 93%|█████████▎| 3199/3444 [06:16<00:27,  8.75it/s]
 93%|█████████▎| 3200/3444 [06:16<00:27,  8.73it/s]
 93%|█████████▎| 3201/3444 [06:16<00:27,  8.77it/s]
 93%|█████████▎| 3202/3444 [06:16<00:27,  8.78it/s]
 93%|█████████▎| 3203/3444 [06:16<00:27,  8.75it/s]
 93%|█████████▎| 3204/3444 [06:16<00:27,  8.77it/s]
 93%|█████████▎| 3205/3444 [06:16<00:27,  8.78it/s]
 93%|█████████▎| 3206/3444 [06:17<00:27,  8.74it/s]
 93%|█████████▎| 3207/3444 [06:17<00:27,  8.76it/s]
 93%|█████████▎| 3208/3444 [06:17<00:26,  8.78it/s]
 93%|█████████▎| 3209/3444 [06:17<00:26,  8.73it/s]
 93%|█████████▎| 3210/3444 [06:17<00:26,  8.77it/s]
 93%|█████████▎| 3211/3444 [06:17<00:26,  8.78it/s]
 93%|█████████▎| 3212/3444 [06:17<00:26,  8.73it/s]
 93%|█████████▎| 3213/3444 [06:17<00:26,  8.76it/s]
 93%|█████████▎| 3214/3444 [06:17<00:26,  8.77it/s]
 93%|█████████▎| 3215/3444 [06:18<00:26,  8.75it/s]
 93%|█████████▎| 3216/3444 [06:18<00:25,  8.78it/s]
 93%|█████████▎| 3217/3444 [06:18<00:25,  8.79it/s]
 93%|█████████▎| 3218/3444 [06:18<00:25,  8.74it/s]
 93%|█████████▎| 3219/3444 [06:18<00:25,  8.71it/s]
 93%|█████████▎| 3220/3444 [06:18<00:25,  8.63it/s]
 94%|█████████▎| 3221/3444 [06:18<00:25,  8.66it/s]
 94%|█████████▎| 3222/3444 [06:18<00:25,  8.71it/s]
 94%|█████████▎| 3223/3444 [06:18<00:25,  8.74it/s]
 94%|█████████▎| 3224/3444 [06:19<00:25,  8.71it/s]
 94%|█████████▎| 3225/3444 [06:19<00:25,  8.74it/s]
 94%|█████████▎| 3226/3444 [06:19<00:24,  8.74it/s]
 94%|█████████▎| 3227/3444 [06:19<00:25,  8.66it/s]
 94%|█████████▎| 3228/3444 [06:19<00:24,  8.71it/s]
 94%|█████████▍| 3229/3444 [06:19<00:24,  8.74it/s]
 94%|█████████▍| 3230/3444 [06:19<00:24,  8.73it/s]
 94%|█████████▍| 3231/3444 [06:19<00:24,  8.83it/s]
 94%|█████████▍| 3232/3444 [06:20<00:24,  8.82it/s]
 94%|█████████▍| 3233/3444 [06:20<00:24,  8.77it/s]
 94%|█████████▍| 3234/3444 [06:20<00:23,  8.77it/s]
 94%|█████████▍| 3235/3444 [06:20<00:23,  8.78it/s]
 94%|█████████▍| 3236/3444 [06:20<00:23,  8.77it/s]
 94%|█████████▍| 3237/3444 [06:20<00:23,  8.78it/s]
 94%|█████████▍| 3238/3444 [06:20<00:23,  8.79it/s]
 94%|█████████▍| 3239/3444 [06:20<00:23,  8.71it/s]
 94%|█████████▍| 3240/3444 [06:20<00:23,  8.86it/s]
 94%|█████████▍| 3241/3444 [06:21<00:22,  8.83it/s]
 94%|█████████▍| 3242/3444 [06:21<00:23,  8.76it/s]
 94%|█████████▍| 3243/3444 [06:21<00:22,  8.78it/s]
 94%|█████████▍| 3244/3444 [06:21<00:22,  8.79it/s]
 94%|█████████▍| 3245/3444 [06:21<00:22,  8.76it/s]
 94%|█████████▍| 3246/3444 [06:21<00:22,  8.78it/s]
 94%|█████████▍| 3247/3444 [06:21<00:22,  8.77it/s]
 94%|█████████▍| 3248/3444 [06:21<00:22,  8.74it/s]
 94%|█████████▍| 3249/3444 [06:21<00:22,  8.75it/s]
 94%|█████████▍| 3250/3444 [06:22<00:22,  8.76it/s]
 94%|█████████▍| 3251/3444 [06:22<00:22,  8.70it/s]
 94%|█████████▍| 3252/3444 [06:22<00:22,  8.73it/s]
 94%|█████████▍| 3253/3444 [06:22<00:21,  8.73it/s]
 94%|█████████▍| 3254/3444 [06:22<00:21,  8.74it/s]
 95%|█████████▍| 3255/3444 [06:22<00:21,  8.75it/s]
 95%|█████████▍| 3256/3444 [06:22<00:21,  8.74it/s]
 95%|█████████▍| 3257/3444 [06:22<00:21,  8.75it/s]
 95%|█████████▍| 3258/3444 [06:22<00:21,  8.86it/s]
 95%|█████████▍| 3259/3444 [06:23<00:21,  8.80it/s]
 95%|█████████▍| 3260/3444 [06:23<00:21,  8.74it/s]
 95%|█████████▍| 3261/3444 [06:23<00:20,  8.77it/s]
 95%|█████████▍| 3262/3444 [06:23<00:20,  8.77it/s]
 95%|█████████▍| 3263/3444 [06:23<00:20,  8.76it/s]
 95%|█████████▍| 3264/3444 [06:23<00:20,  8.78it/s]
 95%|█████████▍| 3265/3444 [06:23<00:20,  8.65it/s]
 95%|█████████▍| 3266/3444 [06:23<00:20,  8.65it/s]
 95%|█████████▍| 3267/3444 [06:24<00:20,  8.70it/s]
 95%|█████████▍| 3268/3444 [06:24<00:20,  8.66it/s]
 95%|█████████▍| 3269/3444 [06:24<00:20,  8.70it/s]
 95%|█████████▍| 3270/3444 [06:24<00:19,  8.73it/s]
 95%|█████████▍| 3271/3444 [06:24<00:19,  8.69it/s]
 95%|█████████▌| 3272/3444 [06:24<00:19,  8.73it/s]
 95%|█████████▌| 3273/3444 [06:24<00:19,  8.74it/s]
 95%|█████████▌| 3274/3444 [06:24<00:19,  8.73it/s]
 95%|█████████▌| 3275/3444 [06:24<00:19,  8.67it/s]
 95%|█████████▌| 3276/3444 [06:25<00:19,  8.72it/s]
 95%|█████████▌| 3277/3444 [06:25<00:18,  8.91it/s]
 95%|█████████▌| 3278/3444 [06:25<00:18,  8.91it/s]
 95%|█████████▌| 3279/3444 [06:25<00:18,  8.86it/s]
 95%|█████████▌| 3280/3444 [06:25<00:18,  8.82it/s]
 95%|█████████▌| 3281/3444 [06:25<00:18,  8.77it/s]
 95%|█████████▌| 3282/3444 [06:25<00:18,  8.77it/s]
 95%|█████████▌| 3283/3444 [06:25<00:18,  8.76it/s]
 95%|█████████▌| 3284/3444 [06:25<00:18,  8.72it/s]
 95%|█████████▌| 3286/3444 [06:26<00:17,  9.08it/s]
 95%|█████████▌| 3287/3444 [06:26<00:17,  8.96it/s]
 95%|█████████▌| 3288/3444 [06:26<00:17,  8.92it/s]
 95%|█████████▌| 3289/3444 [06:26<00:17,  8.90it/s]
 96%|█████████▌| 3290/3444 [06:26<00:17,  8.81it/s]
 96%|█████████▌| 3291/3444 [06:26<00:17,  8.81it/s]
 96%|█████████▌| 3292/3444 [06:26<00:17,  8.79it/s]
 96%|█████████▌| 3293/3444 [06:26<00:17,  8.75it/s]
 96%|█████████▌| 3294/3444 [06:27<00:16,  8.86it/s]
 96%|█████████▌| 3295/3444 [06:27<00:16,  8.80it/s]
 96%|█████████▌| 3297/3444 [06:27<00:16,  9.10it/s]
 96%|█████████▌| 3298/3444 [06:27<00:16,  9.04it/s]
 96%|█████████▌| 3299/3444 [06:27<00:16,  8.93it/s]
 96%|█████████▌| 3300/3444 [06:27<00:15,  9.19it/s]
 96%|█████████▌| 3301/3444 [06:27<00:15,  9.07it/s]
 96%|█████████▌| 3302/3444 [06:27<00:15,  8.94it/s]
 96%|█████████▌| 3303/3444 [06:28<00:15,  8.92it/s]
 96%|█████████▌| 3304/3444 [06:28<00:15,  8.86it/s]
 96%|█████████▌| 3305/3444 [06:28<00:15,  8.81it/s]
 96%|█████████▌| 3306/3444 [06:28<00:15,  8.81it/s]
 96%|█████████▌| 3307/3444 [06:28<00:15,  8.81it/s]
 96%|█████████▌| 3308/3444 [06:28<00:15,  8.75it/s]
 96%|█████████▌| 3309/3444 [06:28<00:15,  8.76it/s]
 96%|█████████▌| 3310/3444 [06:28<00:15,  8.77it/s]
 96%|█████████▌| 3311/3444 [06:28<00:15,  8.74it/s]
 96%|█████████▌| 3312/3444 [06:29<00:15,  8.77it/s]
 96%|█████████▌| 3313/3444 [06:29<00:14,  8.79it/s]
 96%|█████████▌| 3314/3444 [06:29<00:14,  8.75it/s]
 96%|█████████▋| 3315/3444 [06:29<00:14,  8.78it/s]
 96%|█████████▋| 3316/3444 [06:29<00:14,  8.80it/s]
 96%|█████████▋| 3317/3444 [06:29<00:14,  8.76it/s]
 96%|█████████▋| 3318/3444 [06:29<00:14,  8.78it/s]
 96%|█████████▋| 3319/3444 [06:29<00:14,  8.77it/s]
 96%|█████████▋| 3320/3444 [06:30<00:14,  8.74it/s]
 96%|█████████▋| 3322/3444 [06:30<00:13,  9.16it/s]
 96%|█████████▋| 3323/3444 [06:30<00:13,  9.05it/s]
 97%|█████████▋| 3324/3444 [06:30<00:13,  8.98it/s]
 97%|█████████▋| 3325/3444 [06:30<00:13,  8.94it/s]
 97%|█████████▋| 3326/3444 [06:30<00:13,  8.98it/s]
 97%|█████████▋| 3327/3444 [06:30<00:13,  8.91it/s]
 97%|█████████▋| 3328/3444 [06:30<00:13,  8.88it/s]
 97%|█████████▋| 3329/3444 [06:31<00:12,  9.07it/s]
 97%|█████████▋| 3330/3444 [06:31<00:12,  8.93it/s]
 97%|█████████▋| 3331/3444 [06:31<00:12,  8.90it/s]
 97%|█████████▋| 3332/3444 [06:31<00:12,  8.83it/s]
 97%|█████████▋| 3333/3444 [06:31<00:12,  8.81it/s]
 97%|█████████▋| 3334/3444 [06:31<00:12,  9.06it/s]
 97%|█████████▋| 3335/3444 [06:31<00:12,  8.90it/s]
 97%|█████████▋| 3336/3444 [06:31<00:12,  8.88it/s]
 97%|█████████▋| 3337/3444 [06:31<00:11,  9.00it/s]
 97%|█████████▋| 3338/3444 [06:32<00:11,  8.91it/s]
 97%|█████████▋| 3339/3444 [06:32<00:11,  8.85it/s]
 97%|█████████▋| 3340/3444 [06:32<00:11,  8.83it/s]
 97%|█████████▋| 3341/3444 [06:32<00:11,  8.76it/s]
 97%|█████████▋| 3342/3444 [06:32<00:11,  8.78it/s]
 97%|█████████▋| 3343/3444 [06:32<00:11,  8.80it/s]
 97%|█████████▋| 3344/3444 [06:32<00:11,  8.75it/s]
 97%|█████████▋| 3345/3444 [06:32<00:11,  8.90it/s]
 97%|█████████▋| 3346/3444 [06:32<00:11,  8.85it/s]
 97%|█████████▋| 3347/3444 [06:33<00:11,  8.78it/s]
 97%|█████████▋| 3348/3444 [06:33<00:10,  8.80it/s]
 97%|█████████▋| 3349/3444 [06:33<00:10,  8.80it/s]
 97%|█████████▋| 3350/3444 [06:33<00:10,  8.73it/s]
 97%|█████████▋| 3351/3444 [06:33<00:10,  8.77it/s]
 97%|█████████▋| 3352/3444 [06:33<00:10,  8.78it/s]
 97%|█████████▋| 3353/3444 [06:33<00:10,  8.77it/s]
 97%|█████████▋| 3354/3444 [06:33<00:10,  8.79it/s]
 97%|█████████▋| 3355/3444 [06:33<00:10,  8.79it/s]
 97%|█████████▋| 3356/3444 [06:34<00:10,  8.75it/s]
 97%|█████████▋| 3357/3444 [06:34<00:09,  8.78it/s]
 98%|█████████▊| 3358/3444 [06:34<00:09,  9.02it/s]
 98%|█████████▊| 3359/3444 [06:34<00:09,  8.86it/s]
 98%|█████████▊| 3360/3444 [06:34<00:09,  8.84it/s]
 98%|█████████▊| 3361/3444 [06:34<00:09,  8.84it/s]
 98%|█████████▊| 3362/3444 [06:34<00:09,  8.78it/s]
 98%|█████████▊| 3363/3444 [06:34<00:09,  8.80it/s]
 98%|█████████▊| 3364/3444 [06:34<00:09,  8.81it/s]
 98%|█████████▊| 3365/3444 [06:35<00:08,  8.89it/s]
 98%|█████████▊| 3366/3444 [06:35<00:08,  8.85it/s]
 98%|█████████▊| 3367/3444 [06:35<00:08,  8.84it/s]
 98%|█████████▊| 3368/3444 [06:35<00:08,  8.78it/s]
 98%|█████████▊| 3369/3444 [06:35<00:08,  8.79it/s]
 98%|█████████▊| 3370/3444 [06:35<00:08,  8.81it/s]
 98%|█████████▊| 3371/3444 [06:35<00:08,  8.75it/s]
 98%|█████████▊| 3372/3444 [06:35<00:08,  8.91it/s]
 98%|█████████▊| 3374/3444 [06:36<00:07,  9.12it/s]
 98%|█████████▊| 3375/3444 [06:36<00:07,  9.04it/s]
 98%|█████████▊| 3376/3444 [06:36<00:07,  8.98it/s]
 98%|█████████▊| 3377/3444 [06:36<00:07,  8.89it/s]
 98%|█████████▊| 3378/3444 [06:36<00:07,  8.87it/s]
 98%|█████████▊| 3379/3444 [06:36<00:07,  8.87it/s]
 98%|█████████▊| 3381/3444 [06:36<00:06,  9.20it/s]
 98%|█████████▊| 3382/3444 [06:36<00:06,  9.11it/s]
 98%|█████████▊| 3383/3444 [06:37<00:06,  8.97it/s]
 98%|█████████▊| 3384/3444 [06:37<00:06,  8.93it/s]
 98%|█████████▊| 3385/3444 [06:37<00:06,  8.89it/s]
 98%|█████████▊| 3386/3444 [06:37<00:06,  8.83it/s]
 98%|█████████▊| 3387/3444 [06:37<00:06,  8.82it/s]
 98%|█████████▊| 3388/3444 [06:37<00:06,  8.81it/s]
 98%|█████████▊| 3389/3444 [06:37<00:06,  8.74it/s]
