>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec_v4', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-12 00:23:38.320 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
2023-12-12 00:23:38.765 | DEBUG    | dataset.dataset_dbpedia:_process_entity_kg:40 - #edge: 186339, #relation: 25, #entity: 30890, #item: 6281

  0%|          | 0/110206 [00:00<?, ?it/s]
  1%|          | 863/110206 [00:00<00:12, 8624.79it/s]
 90%|█████████ | 347/384 [00:09<00:01, 36.36it/s]
 91%|█████████▏| 351/384 [00:09<00:00, 37.12it/s]
 93%|█████████▎| 356/384 [00:09<00:00, 38.55it/s]
 94%|█████████▍| 360/384 [00:09<00:00, 37.90it/s]
 95%|█████████▌| 365/384 [00:09<00:00, 38.76it/s]
 96%|█████████▌| 369/384 [00:09<00:00, 37.64it/s]
 97%|█████████▋| 374/384 [00:09<00:00, 39.59it/s]
 99%|█████████▊| 379/384 [00:10<00:00, 39.06it/s]
100%|█████████▉| 383/384 [00:10<00:00, 39.08it/s]
100%|██████████| 384/384 [00:10<00:00, 37.84it/s]
2023-12-12 00:26:08.336 | INFO     | __main__:<module>:322 - ***** Load Model *****
2023-12-12 00:26:08.606 | INFO     | __main__:<module>:330 - ***** Running training *****
2023-12-12 00:26:08.606 | INFO     | __main__:<module>:331 -   Num Epochs = 10
2023-12-12 00:26:08.606 | INFO     | __main__:<module>:332 -   Instantaneous batch size = 32
2023-12-12 00:26:08.606 | INFO     | __main__:<module>:337 - Start time: 23/12/12 00:26:08
2023-12-12 00:26:08.643 | INFO     | __main__:train:70 - >>> Training and Valid Evaluation

  0%|          | 0/10 [00:00<?, ?it/s]2023-12-12 00:42:44.621 | INFO     | __main__:train:97 - epoch 0 : train loss 7.722134113311768
2023-12-12 00:43:57.399 | INFO     | __main__:val:135 - {'valid/recall@1': 0.038451049904554134, 'valid/recall@10': 0.17234796836651214, 'valid/recall@50': 0.35124079629124627, 'valid/ndcg@1': 0.038451049904554134, 'valid/ndcg@10': 0.09592456261078539, 'valid/ndcg@50': 0.13523578045639317, 'valid/mrr@1': 0.038451049904554134, 'valid/mrr@10': 0.07269111510548047, 'valid/mrr@50': 0.0810315933414789, 'valid/loss': 7.411176, 'epoch': 0}
2023-12-12 00:43:58.448 | INFO     | __main__:val:147 - >>> Save new best model with recall@1 + recall@50 at epoch 0
2023-12-12 00:43:58.449 | INFO     | __main__:val:149 - end of validation

2023-12-12 00:43:58.449 | INFO     | __main__:train:104 - end of epoch 0
2023-12-12 00:43:58.449 | INFO     | __main__:train:105 - {'23/12/12 00:43:58'}

 10%|█         | 1/10 [17:49<2:40:28, 1069.81s/it]2023-12-12 01:00:23.751 | INFO     | __main__:train:97 - epoch 1 : train loss 6.610246658325195
2023-12-12 01:01:36.486 | INFO     | __main__:val:135 - {'valid/recall@1': 0.0389964548677393, 'valid/recall@10': 0.19798200163621488, 'valid/recall@50': 0.40141805290428145, 'valid/ndcg@1': 0.0389964548677393, 'valid/ndcg@10': 0.10599720260249779, 'valid/ndcg@50': 0.15116229446115695, 'valid/mrr@1': 0.0389964548677393, 'valid/mrr@10': 0.07814278458261607, 'valid/mrr@50': 0.08793691318367364, 'valid/loss': 7.2081404, 'epoch': 1}
2023-12-12 01:01:37.527 | INFO     | __main__:val:147 - >>> Save new best model with recall@1 + recall@50 at epoch 1
2023-12-12 01:01:37.527 | INFO     | __main__:val:149 - end of validation

2023-12-12 01:01:37.527 | INFO     | __main__:train:104 - end of epoch 1
2023-12-12 01:01:37.527 | INFO     | __main__:train:105 - {'23/12/12 01:01:37'}

 20%|██        | 2/10 [35:28<2:21:47, 1063.50s/it]2023-12-12 01:17:59.374 | INFO     | __main__:train:97 - epoch 2 : train loss 6.128180503845215
2023-12-12 01:19:11.290 | INFO     | __main__:val:135 - {'valid/recall@1': 0.04063266975729479, 'valid/recall@10': 0.21434415053176983, 'valid/recall@50': 0.42568857376602126, 'valid/ndcg@1': 0.04063266975729479, 'valid/ndcg@10': 0.11515535552787104, 'valid/ndcg@50': 0.16232531994605603, 'valid/mrr@1': 0.04063266975729479, 'valid/mrr@10': 0.08498577932457134, 'valid/mrr@50': 0.09532362347829884, 'valid/loss': 7.192646, 'epoch': 2}
2023-12-12 01:19:13.147 | INFO     | __main__:val:147 - >>> Save new best model with recall@1 + recall@50 at epoch 2
2023-12-12 01:19:13.147 | INFO     | __main__:val:149 - end of validation

2023-12-12 01:19:13.147 | INFO     | __main__:train:104 - end of epoch 2
2023-12-12 01:19:13.147 | INFO     | __main__:train:105 - {'23/12/12 01:19:13'}

 30%|███       | 3/10 [53:04<2:03:39, 1059.90s/it]2023-12-12 01:35:57.304 | INFO     | __main__:train:97 - epoch 3 : train loss 5.761847019195557
2023-12-12 01:37:09.668 | INFO     | __main__:val:135 - {'valid/recall@1': 0.0436323970548132, 'valid/recall@10': 0.22007090264521406, 'valid/recall@50': 0.4349604581401691, 'valid/ndcg@1': 0.0436323970548132, 'valid/ndcg@10': 0.11929312966843213, 'valid/ndcg@50': 0.16698894183447813, 'valid/mrr@1': 0.0436323970548132, 'valid/mrr@10': 0.08862105786459043, 'valid/mrr@50': 0.09894555317858178, 'valid/loss': 7.249534, 'epoch': 3}
2023-12-12 01:37:10.823 | INFO     | __main__:val:147 - >>> Save new best model with recall@1 + recall@50 at epoch 3
2023-12-12 01:37:10.823 | INFO     | __main__:val:149 - end of validation

2023-12-12 01:37:10.823 | INFO     | __main__:train:104 - end of epoch 3
2023-12-12 01:37:10.823 | INFO     | __main__:train:105 - {'23/12/12 01:37:10'}

 40%|████      | 4/10 [1:11:02<1:46:41, 1066.92s/it]2023-12-12 01:54:23.648 | INFO     | __main__:train:97 - epoch 4 : train loss 5.48289680480957
2023-12-12 01:55:35.365 | INFO     | __main__:val:135 - {'valid/recall@1': 0.039814562312517045, 'valid/recall@10': 0.22034360512680665, 'valid/recall@50': 0.43550586310335426, 'valid/ndcg@1': 0.039814562312517045, 'valid/ndcg@10': 0.11778929632107309, 'valid/ndcg@50': 0.16555350880743797, 'valid/mrr@1': 0.039814562312517045, 'valid/mrr@10': 0.08644787674220668, 'valid/mrr@50': 0.0967796789647319, 'valid/loss': 7.3282757, 'epoch': 4}
2023-12-12 01:55:35.365 | INFO     | __main__:val:149 - end of validation

2023-12-12 01:55:35.366 | INFO     | __main__:train:104 - end of epoch 4
2023-12-12 01:55:35.366 | INFO     | __main__:train:105 - {'23/12/12 01:55:35'}

 50%|█████     | 5/10 [1:29:26<1:30:02, 1080.49s/it]2023-12-12 02:11:59.417 | INFO     | __main__:train:97 - epoch 5 : train loss 5.2836713790893555
2023-12-12 02:13:11.383 | INFO     | __main__:val:135 - {'valid/recall@1': 0.039814562312517045, 'valid/recall@10': 0.22279792746113988, 'valid/recall@50': 0.42950640850831745, 'valid/ndcg@1': 0.039814562312517045, 'valid/ndcg@10': 0.11697386030868642, 'valid/ndcg@50': 0.1629082914071022, 'valid/mrr@1': 0.039814562312517045, 'valid/mrr@10': 0.0848536474489535, 'valid/mrr@50': 0.09480156234021339, 'valid/loss': 7.4037604, 'epoch': 5}
2023-12-12 02:13:11.383 | INFO     | __main__:val:149 - end of validation

2023-12-12 02:13:11.384 | INFO     | __main__:train:104 - end of epoch 5
2023-12-12 02:13:11.384 | INFO     | __main__:train:105 - {'23/12/12 02:13:11'}

 60%|██████    | 6/10 [1:47:02<1:11:28, 1072.17s/it]2023-12-12 02:29:36.070 | INFO     | __main__:train:97 - epoch 6 : train loss 5.133227348327637
2023-12-12 02:30:47.706 | INFO     | __main__:val:135 - {'valid/recall@1': 0.04063266975729479, 'valid/recall@10': 0.21870739023725116, 'valid/recall@50': 0.4346877556585765, 'valid/ndcg@1': 0.04063266975729479, 'valid/ndcg@10': 0.11697908666239859, 'valid/ndcg@50': 0.16475782142141907, 'valid/mrr@1': 0.04063266975729479, 'valid/mrr@10': 0.08585940429421189, 'valid/mrr@50': 0.09611980187525566, 'valid/loss': 7.4994874, 'epoch': 6}
2023-12-12 02:30:47.706 | INFO     | __main__:val:149 - end of validation

2023-12-12 02:30:47.706 | INFO     | __main__:train:104 - end of epoch 6
2023-12-12 02:30:47.706 | INFO     | __main__:train:105 - {'23/12/12 02:30:47'}

 70%|███████   | 7/10 [2:04:39<53:20, 1066.99s/it]  2023-12-12 02:47:09.155 | INFO     | __main__:train:97 - epoch 7 : train loss 5.019269943237305
2023-12-12 02:48:20.553 | INFO     | __main__:val:135 - {'valid/recall@1': 0.04035996727570221, 'valid/recall@10': 0.2244341423506954, 'valid/recall@50': 0.4319607308426507, 'valid/ndcg@1': 0.04035996727570221, 'valid/ndcg@10': 0.1190993800812142, 'valid/ndcg@50': 0.16458904681428108, 'valid/mrr@1': 0.04035996727570221, 'valid/mrr@10': 0.08703883753376823, 'valid/mrr@50': 0.09660299824927138, 'valid/loss': 7.5919037, 'epoch': 7}
2023-12-12 02:48:20.554 | INFO     | __main__:val:149 - end of validation

2023-12-12 02:48:20.554 | INFO     | __main__:train:104 - end of epoch 7
2023-12-12 02:48:20.554 | INFO     | __main__:train:105 - {'23/12/12 02:48:20'}

 80%|████████  | 8/10 [2:22:11<35:24, 1062.49s/it]2023-12-12 03:04:43.828 | INFO     | __main__:train:97 - epoch 8 : train loss 4.92856502532959
2023-12-12 03:05:55.516 | INFO     | __main__:val:135 - {'valid/recall@1': 0.04090537223888737, 'valid/recall@10': 0.21870739023725116, 'valid/recall@50': 0.43386964821379875, 'valid/ndcg@1': 0.04090537223888737, 'valid/ndcg@10': 0.11800653953333788, 'valid/ndcg@50': 0.1654657926161542, 'valid/mrr@1': 0.04090537223888737, 'valid/mrr@10': 0.08721426159411644, 'valid/mrr@50': 0.09735344605124677, 'valid/loss': 7.6799283, 'epoch': 8}
2023-12-12 03:05:55.516 | INFO     | __main__:val:149 - end of validation

2023-12-12 03:05:55.517 | INFO     | __main__:train:104 - end of epoch 8
2023-12-12 03:05:55.517 | INFO     | __main__:train:105 - {'23/12/12 03:05:55'}

 90%|█████████ | 9/10 [2:39:46<17:40, 1060.13s/it]2023-12-12 03:23:03.664 | INFO     | __main__:train:97 - epoch 9 : train loss 4.850993633270264
2023-12-12 03:24:15.910 | INFO     | __main__:val:135 - {'valid/recall@1': 0.039814562312517045, 'valid/recall@10': 0.21843468775565858, 'valid/recall@50': 0.4346877556585765, 'valid/ndcg@1': 0.039814562312517045, 'valid/ndcg@10': 0.11584591663985802, 'valid/ndcg@50': 0.1634442756180546, 'valid/mrr@1': 0.039814562312517045, 'valid/mrr@10': 0.08467271407943738, 'valid/mrr@50': 0.09478966988885243, 'valid/loss': 7.7110467, 'epoch': 9}
2023-12-12 03:24:15.910 | INFO     | __main__:val:149 - end of validation

2023-12-12 03:24:15.911 | INFO     | __main__:train:104 - end of epoch 9
2023-12-12 03:24:15.911 | INFO     | __main__:train:105 - {'23/12/12 03:24:15'}

100%|██████████| 10/10 [2:58:07<00:00, 1072.56s/it]
100%|██████████| 10/10 [2:58:07<00:00, 1068.73s/it]
2023-12-12 03:24:15.914 | INFO     | __main__:<module>:346 - ***** End Training *****
2023-12-12 03:24:15.914 | INFO     | __main__:<module>:347 -                         
