>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_sent_rec', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 02:31:01.858 | INFO     | __main__:<module>:279 - ***** Load Dataset *****
 91%|█████████▏| 3145/3444 [06:07<00:32,  9.10it/s]
 91%|█████████▏| 3147/3444 [06:08<00:31,  9.46it/s]
 91%|█████████▏| 3148/3444 [06:08<00:31,  9.32it/s]
 91%|█████████▏| 3149/3444 [06:08<00:32,  9.16it/s]
 91%|█████████▏| 3150/3444 [06:08<00:32,  9.02it/s]
 91%|█████████▏| 3151/3444 [06:08<00:32,  8.94it/s]
 92%|█████████▏| 3152/3444 [06:08<00:32,  8.90it/s]
 92%|█████████▏| 3153/3444 [06:08<00:32,  8.95it/s]
 92%|█████████▏| 3154/3444 [06:08<00:32,  8.83it/s]
 92%|█████████▏| 3155/3444 [06:09<00:33,  8.76it/s]
 92%|█████████▏| 3156/3444 [06:09<00:33,  8.71it/s]
 92%|█████████▏| 3157/3444 [06:09<00:32,  8.76it/s]
 92%|█████████▏| 3158/3444 [06:09<00:32,  8.76it/s]
 92%|█████████▏| 3159/3444 [06:09<00:32,  8.72it/s]
 92%|█████████▏| 3160/3444 [06:09<00:32,  8.72it/s]
 92%|█████████▏| 3161/3444 [06:09<00:32,  8.76it/s]
 92%|█████████▏| 3162/3444 [06:09<00:32,  8.73it/s]
 92%|█████████▏| 3163/3444 [06:09<00:32,  8.75it/s]
 92%|█████████▏| 3164/3444 [06:10<00:32,  8.73it/s]
 92%|█████████▏| 3165/3444 [06:10<00:31,  8.83it/s]
 92%|█████████▏| 3167/3444 [06:10<00:30,  9.05it/s]
 92%|█████████▏| 3168/3444 [06:10<00:30,  9.06it/s]
 92%|█████████▏| 3169/3444 [06:10<00:31,  8.83it/s]
 92%|█████████▏| 3170/3444 [06:10<00:31,  8.80it/s]
 92%|█████████▏| 3171/3444 [06:10<00:31,  8.78it/s]
 92%|█████████▏| 3172/3444 [06:10<00:30,  8.78it/s]
 92%|█████████▏| 3173/3444 [06:11<00:30,  8.91it/s]
 92%|█████████▏| 3174/3444 [06:11<00:30,  8.86it/s]
 92%|█████████▏| 3175/3444 [06:11<00:29,  9.05it/s]
 92%|█████████▏| 3176/3444 [06:11<00:29,  8.94it/s]
 92%|█████████▏| 3177/3444 [06:11<00:29,  8.92it/s]
 92%|█████████▏| 3178/3444 [06:11<00:30,  8.83it/s]
 92%|█████████▏| 3179/3444 [06:11<00:29,  8.85it/s]
 92%|█████████▏| 3180/3444 [06:11<00:29,  8.82it/s]
 92%|█████████▏| 3182/3444 [06:12<00:28,  9.10it/s]
 92%|█████████▏| 3183/3444 [06:12<00:28,  9.22it/s]
 92%|█████████▏| 3184/3444 [06:12<00:28,  9.07it/s]
 92%|█████████▏| 3185/3444 [06:12<00:29,  8.93it/s]
 93%|█████████▎| 3186/3444 [06:12<00:29,  8.85it/s]
 93%|█████████▎| 3187/3444 [06:12<00:28,  9.03it/s]
 93%|█████████▎| 3188/3444 [06:12<00:28,  9.09it/s]
 93%|█████████▎| 3189/3444 [06:12<00:28,  8.87it/s]
 93%|█████████▎| 3190/3444 [06:12<00:28,  8.83it/s]
 93%|█████████▎| 3191/3444 [06:13<00:28,  8.78it/s]
 93%|█████████▎| 3192/3444 [06:13<00:28,  8.85it/s]
 93%|█████████▎| 3193/3444 [06:13<00:28,  8.80it/s]
 93%|█████████▎| 3194/3444 [06:13<00:28,  8.80it/s]
 93%|█████████▎| 3195/3444 [06:13<00:28,  8.75it/s]
 93%|█████████▎| 3196/3444 [06:13<00:28,  8.85it/s]
 93%|█████████▎| 3197/3444 [06:13<00:28,  8.81it/s]
 93%|█████████▎| 3198/3444 [06:13<00:28,  8.72it/s]
 93%|█████████▎| 3199/3444 [06:13<00:27,  8.76it/s]
 93%|█████████▎| 3200/3444 [06:14<00:27,  8.75it/s]
 93%|█████████▎| 3201/3444 [06:14<00:27,  8.70it/s]
 93%|█████████▎| 3202/3444 [06:14<00:27,  8.74it/s]
 93%|█████████▎| 3203/3444 [06:14<00:27,  8.71it/s]
 93%|█████████▎| 3204/3444 [06:14<00:27,  8.70it/s]
 93%|█████████▎| 3205/3444 [06:14<00:27,  8.70it/s]
 93%|█████████▎| 3206/3444 [06:14<00:27,  8.73it/s]
 93%|█████████▎| 3207/3444 [06:14<00:27,  8.64it/s]
 93%|█████████▎| 3208/3444 [06:15<00:27,  8.70it/s]
 93%|█████████▎| 3209/3444 [06:15<00:26,  8.71it/s]
 93%|█████████▎| 3210/3444 [06:15<00:26,  8.70it/s]
 93%|█████████▎| 3211/3444 [06:15<00:26,  8.70it/s]
 93%|█████████▎| 3212/3444 [06:15<00:26,  8.67it/s]
 93%|█████████▎| 3213/3444 [06:15<00:27,  8.50it/s]
 93%|█████████▎| 3214/3444 [06:15<00:27,  8.46it/s]
 93%|█████████▎| 3215/3444 [06:15<00:27,  8.47it/s]
 93%|█████████▎| 3216/3444 [06:15<00:27,  8.43it/s]
 93%|█████████▎| 3217/3444 [06:16<00:26,  8.48it/s]
 93%|█████████▎| 3218/3444 [06:16<00:26,  8.55it/s]
 93%|█████████▎| 3219/3444 [06:16<00:26,  8.51it/s]
 93%|█████████▎| 3220/3444 [06:16<00:26,  8.58it/s]
 94%|█████████▎| 3221/3444 [06:16<00:26,  8.52it/s]
 94%|█████████▎| 3222/3444 [06:16<00:26,  8.47it/s]
 94%|█████████▎| 3223/3444 [06:16<00:26,  8.49it/s]
 94%|█████████▎| 3224/3444 [06:16<00:25,  8.56it/s]
 94%|█████████▎| 3225/3444 [06:17<00:25,  8.60it/s]
 94%|█████████▎| 3226/3444 [06:17<00:25,  8.60it/s]
 94%|█████████▎| 3227/3444 [06:17<00:25,  8.62it/s]
 94%|█████████▎| 3228/3444 [06:17<00:24,  8.66it/s]
 94%|█████████▍| 3229/3444 [06:17<00:24,  8.62it/s]
 94%|█████████▍| 3230/3444 [06:17<00:24,  8.67it/s]
 94%|█████████▍| 3231/3444 [06:17<00:23,  8.91it/s]
 94%|█████████▍| 3232/3444 [06:17<00:24,  8.81it/s]
 94%|█████████▍| 3233/3444 [06:17<00:23,  8.80it/s]
 94%|█████████▍| 3234/3444 [06:18<00:24,  8.72it/s]
 94%|█████████▍| 3235/3444 [06:18<00:24,  8.63it/s]
 94%|█████████▍| 3236/3444 [06:18<00:24,  8.65it/s]
 94%|█████████▍| 3237/3444 [06:18<00:23,  8.67it/s]
 94%|█████████▍| 3238/3444 [06:18<00:23,  8.63it/s]
 94%|█████████▍| 3239/3444 [06:18<00:23,  8.68it/s]
 94%|█████████▍| 3241/3444 [06:18<00:22,  8.96it/s]
 94%|█████████▍| 3242/3444 [06:18<00:22,  9.16it/s]
 94%|█████████▍| 3243/3444 [06:19<00:22,  9.02it/s]
 94%|█████████▍| 3244/3444 [06:19<00:22,  8.90it/s]
 94%|█████████▍| 3245/3444 [06:19<00:22,  8.83it/s]
 94%|█████████▍| 3246/3444 [06:19<00:22,  8.81it/s]
 94%|█████████▍| 3247/3444 [06:19<00:22,  8.74it/s]
 94%|█████████▍| 3248/3444 [06:19<00:22,  8.74it/s]
 94%|█████████▍| 3249/3444 [06:19<00:22,  8.73it/s]
 94%|█████████▍| 3250/3444 [06:19<00:22,  8.66it/s]
 94%|█████████▍| 3251/3444 [06:19<00:21,  8.86it/s]
 94%|█████████▍| 3252/3444 [06:20<00:21,  8.81it/s]
 94%|█████████▍| 3253/3444 [06:20<00:21,  8.74it/s]
 94%|█████████▍| 3254/3444 [06:20<00:21,  8.72it/s]
 95%|█████████▍| 3255/3444 [06:20<00:21,  8.73it/s]
 95%|█████████▍| 3256/3444 [06:20<00:21,  8.70it/s]
 95%|█████████▍| 3257/3444 [06:20<00:21,  8.73it/s]
 95%|█████████▍| 3258/3444 [06:20<00:20,  8.94it/s]
 95%|█████████▍| 3259/3444 [06:20<00:20,  9.05it/s]
 95%|█████████▍| 3260/3444 [06:20<00:20,  8.94it/s]
 95%|█████████▍| 3261/3444 [06:21<00:20,  8.85it/s]
 95%|█████████▍| 3262/3444 [06:21<00:20,  8.97it/s]
 95%|█████████▍| 3263/3444 [06:21<00:20,  9.04it/s]
 95%|█████████▍| 3264/3444 [06:21<00:20,  8.94it/s]
 95%|█████████▍| 3265/3444 [06:21<00:20,  8.86it/s]
 95%|█████████▍| 3266/3444 [06:21<00:20,  8.78it/s]
 95%|█████████▍| 3267/3444 [06:21<00:20,  8.77it/s]
 95%|█████████▍| 3268/3444 [06:21<00:20,  8.60it/s]
 95%|█████████▍| 3269/3444 [06:22<00:20,  8.62it/s]
 95%|█████████▍| 3270/3444 [06:22<00:20,  8.63it/s]
 95%|█████████▍| 3271/3444 [06:22<00:20,  8.65it/s]
 95%|█████████▌| 3272/3444 [06:22<00:19,  8.62it/s]
 95%|█████████▌| 3273/3444 [06:22<00:19,  8.65it/s]
 95%|█████████▌| 3274/3444 [06:22<00:19,  8.65it/s]
 95%|█████████▌| 3275/3444 [06:22<00:19,  8.63it/s]
 95%|█████████▌| 3276/3444 [06:22<00:19,  8.62it/s]
 95%|█████████▌| 3278/3444 [06:23<00:18,  9.14it/s]
 95%|█████████▌| 3279/3444 [06:23<00:18,  9.00it/s]
 95%|█████████▌| 3280/3444 [06:23<00:18,  8.93it/s]
 95%|█████████▌| 3281/3444 [06:23<00:18,  8.81it/s]
 95%|█████████▌| 3282/3444 [06:23<00:18,  8.81it/s]
 95%|█████████▌| 3283/3444 [06:23<00:18,  8.75it/s]
 95%|█████████▌| 3284/3444 [06:23<00:18,  8.70it/s]
 95%|█████████▌| 3286/3444 [06:23<00:17,  9.26it/s]
 95%|█████████▌| 3287/3444 [06:24<00:16,  9.24it/s]
 95%|█████████▌| 3288/3444 [06:24<00:16,  9.30it/s]
 95%|█████████▌| 3289/3444 [06:24<00:16,  9.23it/s]
 96%|█████████▌| 3290/3444 [06:24<00:17,  9.03it/s]
 96%|█████████▌| 3291/3444 [06:24<00:17,  8.94it/s]
 96%|█████████▌| 3292/3444 [06:24<00:16,  8.99it/s]
 96%|█████████▌| 3293/3444 [06:24<00:16,  8.90it/s]
 96%|█████████▌| 3294/3444 [06:24<00:16,  9.12it/s]
 96%|█████████▌| 3295/3444 [06:24<00:16,  8.97it/s]
 96%|█████████▌| 3297/3444 [06:25<00:15,  9.36it/s]
 96%|█████████▌| 3298/3444 [06:25<00:15,  9.21it/s]
 96%|█████████▌| 3299/3444 [06:25<00:15,  9.07it/s]
 96%|█████████▌| 3301/3444 [06:25<00:15,  9.35it/s]
 96%|█████████▌| 3302/3444 [06:25<00:15,  9.18it/s]
 96%|█████████▌| 3303/3444 [06:25<00:15,  9.11it/s]
 96%|█████████▌| 3304/3444 [06:25<00:15,  8.98it/s]
 96%|█████████▌| 3305/3444 [06:26<00:15,  9.06it/s]
 96%|█████████▌| 3306/3444 [06:26<00:15,  8.95it/s]
 96%|█████████▌| 3307/3444 [06:26<00:15,  8.96it/s]
 96%|█████████▌| 3308/3444 [06:26<00:15,  8.90it/s]
 96%|█████████▌| 3309/3444 [06:26<00:15,  8.82it/s]
 96%|█████████▌| 3310/3444 [06:26<00:15,  8.75it/s]
 96%|█████████▌| 3311/3444 [06:26<00:15,  8.73it/s]
 96%|█████████▌| 3312/3444 [06:26<00:15,  8.73it/s]
 96%|█████████▌| 3313/3444 [06:26<00:15,  8.66it/s]
 96%|█████████▌| 3314/3444 [06:27<00:14,  8.83it/s]
 96%|█████████▋| 3315/3444 [06:27<00:14,  8.77it/s]
 96%|█████████▋| 3316/3444 [06:27<00:14,  8.73it/s]
 96%|█████████▋| 3317/3444 [06:27<00:14,  8.75it/s]
 96%|█████████▋| 3318/3444 [06:27<00:14,  8.72it/s]
 96%|█████████▋| 3319/3444 [06:27<00:14,  8.67it/s]
 96%|█████████▋| 3320/3444 [06:27<00:14,  8.63it/s]
 96%|█████████▋| 3322/3444 [06:27<00:13,  9.18it/s]
 96%|█████████▋| 3323/3444 [06:28<00:13,  9.07it/s]
 97%|█████████▋| 3324/3444 [06:28<00:13,  8.98it/s]
 97%|█████████▋| 3325/3444 [06:28<00:13,  8.84it/s]
 97%|█████████▋| 3327/3444 [06:28<00:12,  9.05it/s]
 97%|█████████▋| 3328/3444 [06:28<00:12,  8.94it/s]
 97%|█████████▋| 3330/3444 [06:28<00:12,  9.22it/s]
 97%|█████████▋| 3331/3444 [06:28<00:12,  9.05it/s]
 97%|█████████▋| 3332/3444 [06:29<00:12,  8.94it/s]
 97%|█████████▋| 3333/3444 [06:29<00:12,  8.91it/s]
 97%|█████████▋| 3335/3444 [06:29<00:11,  9.12it/s]
 97%|█████████▋| 3336/3444 [06:29<00:12,  8.93it/s]
 97%|█████████▋| 3338/3444 [06:29<00:11,  8.99it/s]
 97%|█████████▋| 3339/3444 [06:29<00:11,  8.85it/s]
 97%|█████████▋| 3340/3444 [06:29<00:11,  8.73it/s]
 97%|█████████▋| 3341/3444 [06:30<00:12,  8.55it/s]
 97%|█████████▋| 3342/3444 [06:30<00:11,  8.54it/s]
 97%|█████████▋| 3343/3444 [06:30<00:11,  8.64it/s]
 97%|█████████▋| 3344/3444 [06:30<00:11,  8.67it/s]
 97%|█████████▋| 3345/3444 [06:30<00:11,  8.96it/s]
 97%|█████████▋| 3346/3444 [06:30<00:11,  8.82it/s]
 97%|█████████▋| 3347/3444 [06:30<00:11,  8.73it/s]
 97%|█████████▋| 3348/3444 [06:30<00:10,  8.82it/s]
 97%|█████████▋| 3349/3444 [06:30<00:10,  8.75it/s]
 97%|█████████▋| 3350/3444 [06:31<00:10,  8.65it/s]
 97%|█████████▋| 3351/3444 [06:31<00:10,  8.84it/s]
 97%|█████████▋| 3352/3444 [06:31<00:10,  8.70it/s]
 97%|█████████▋| 3353/3444 [06:31<00:10,  8.70it/s]
 97%|█████████▋| 3354/3444 [06:31<00:10,  8.69it/s]
 97%|█████████▋| 3355/3444 [06:31<00:10,  8.73it/s]
 97%|█████████▋| 3356/3444 [06:31<00:10,  8.54it/s]
 97%|█████████▋| 3357/3444 [06:31<00:10,  8.63it/s]
 98%|█████████▊| 3359/3444 [06:32<00:09,  9.01it/s]
 98%|█████████▊| 3360/3444 [06:32<00:09,  8.94it/s]
 98%|█████████▊| 3361/3444 [06:32<00:09,  8.87it/s]
 98%|█████████▊| 3362/3444 [06:32<00:09,  8.81it/s]
 98%|█████████▊| 3363/3444 [06:32<00:09,  8.77it/s]
 98%|█████████▊| 3364/3444 [06:32<00:09,  8.77it/s]
 98%|█████████▊| 3365/3444 [06:32<00:08,  8.98it/s]
 98%|█████████▊| 3366/3444 [06:32<00:08,  8.91it/s]
 98%|█████████▊| 3367/3444 [06:33<00:08,  9.00it/s]
 98%|█████████▊| 3368/3444 [06:33<00:08,  8.81it/s]
 98%|█████████▊| 3369/3444 [06:33<00:08,  8.82it/s]
 98%|█████████▊| 3370/3444 [06:33<00:08,  8.77it/s]
 98%|█████████▊| 3371/3444 [06:33<00:08,  8.71it/s]
 98%|█████████▊| 3372/3444 [06:33<00:08,  8.98it/s]
 98%|█████████▊| 3374/3444 [06:33<00:07,  9.27it/s]
 98%|█████████▊| 3375/3444 [06:33<00:07,  9.09it/s]
 98%|█████████▊| 3376/3444 [06:34<00:07,  9.01it/s]
 98%|█████████▊| 3377/3444 [06:34<00:07,  8.89it/s]
 98%|█████████▊| 3378/3444 [06:34<00:07,  8.98it/s]
 98%|█████████▊| 3379/3444 [06:34<00:07,  8.84it/s]
 98%|█████████▊| 3381/3444 [06:34<00:06,  9.33it/s]
 98%|█████████▊| 3382/3444 [06:34<00:06,  9.17it/s]
 98%|█████████▊| 3383/3444 [06:34<00:06,  9.06it/s]
 98%|█████████▊| 3384/3444 [06:34<00:06,  8.94it/s]
 98%|█████████▊| 3385/3444 [06:35<00:06,  8.88it/s]
 98%|█████████▊| 3386/3444 [06:35<00:06,  8.82it/s]
 98%|█████████▊| 3387/3444 [06:35<00:06,  8.80it/s]
 98%|█████████▊| 3388/3444 [06:35<00:06,  8.72it/s]
 98%|█████████▊| 3389/3444 [06:35<00:06,  8.75it/s]
 98%|█████████▊| 3390/3444 [06:35<00:05,  9.01it/s]
 98%|█████████▊| 3391/3444 [06:35<00:05,  8.85it/s]
 98%|█████████▊| 3392/3444 [06:35<00:05,  8.81it/s]
 99%|█████████▊| 3393/3444 [06:35<00:05,  8.78it/s]
 99%|█████████▊| 3394/3444 [06:36<00:05,  8.72it/s]
 99%|█████████▊| 3395/3444 [06:36<00:05,  8.70it/s]
 99%|█████████▊| 3396/3444 [06:36<00:05,  8.72it/s]
 99%|█████████▊| 3397/3444 [06:36<00:05,  8.67it/s]
 99%|█████████▊| 3398/3444 [06:36<00:05,  8.72it/s]
 99%|█████████▊| 3399/3444 [06:36<00:05,  8.70it/s]
 99%|█████████▊| 3400/3444 [06:36<00:05,  8.66it/s]
 99%|█████████▉| 3401/3444 [06:36<00:04,  8.66it/s]
 99%|█████████▉| 3402/3444 [06:36<00:04,  8.70it/s]
 99%|█████████▉| 3403/3444 [06:37<00:04,  8.62it/s]
 99%|█████████▉| 3404/3444 [06:37<00:04,  8.67it/s]
 99%|█████████▉| 3405/3444 [06:37<00:04,  8.69it/s]
 99%|█████████▉| 3406/3444 [06:37<00:04,  8.85it/s]
 99%|█████████▉| 3407/3444 [06:37<00:04,  8.82it/s]
 99%|█████████▉| 3408/3444 [06:37<00:04,  8.77it/s]
 99%|█████████▉| 3409/3444 [06:37<00:04,  8.74it/s]
 99%|█████████▉| 3410/3444 [06:37<00:03,  8.72it/s]
 99%|█████████▉| 3411/3444 [06:38<00:03,  8.74it/s]
 99%|█████████▉| 3412/3444 [06:38<00:03,  8.67it/s]
 99%|█████████▉| 3413/3444 [06:38<00:03,  8.72it/s]
 99%|█████████▉| 3414/3444 [06:38<00:03,  8.84it/s]
 99%|█████████▉| 3415/3444 [06:38<00:03,  8.73it/s]
 99%|█████████▉| 3416/3444 [06:38<00:03,  9.06it/s]
 99%|█████████▉| 3418/3444 [06:38<00:02,  9.36it/s]
 99%|█████████▉| 3419/3444 [06:38<00:02,  9.13it/s]
 99%|█████████▉| 3420/3444 [06:39<00:02,  9.04it/s]
 99%|█████████▉| 3421/3444 [06:39<00:02,  8.97it/s]
 99%|█████████▉| 3422/3444 [06:39<00:02,  8.88it/s]
 99%|█████████▉| 3423/3444 [06:39<00:02,  8.87it/s]
 99%|█████████▉| 3425/3444 [06:39<00:02,  9.27it/s]
 99%|█████████▉| 3426/3444 [06:39<00:01,  9.13it/s]
100%|█████████▉| 3427/3444 [06:39<00:01,  9.05it/s]
100%|█████████▉| 3428/3444 [06:39<00:01,  8.95it/s]
100%|█████████▉| 3429/3444 [06:40<00:01,  8.99it/s]
100%|█████████▉| 3430/3444 [06:40<00:01,  8.94it/s]
100%|█████████▉| 3431/3444 [06:40<00:01,  8.84it/s]
100%|█████████▉| 3432/3444 [06:40<00:01,  8.85it/s]
100%|█████████▉| 3433/3444 [06:40<00:01,  8.80it/s]
100%|█████████▉| 3434/3444 [06:40<00:01,  8.77it/s]
100%|█████████▉| 3435/3444 [06:40<00:01,  8.77it/s]
100%|█████████▉| 3436/3444 [06:40<00:00,  8.77it/s]
100%|█████████▉| 3437/3444 [06:40<00:00,  8.73it/s]
100%|█████████▉| 3438/3444 [06:41<00:00,  8.90it/s]
100%|█████████▉| 3440/3444 [06:41<00:00,  9.14it/s]
100%|█████████▉| 3441/3444 [06:41<00:00,  9.25it/s]
100%|█████████▉| 3442/3444 [06:41<00:00,  9.10it/s]
100%|█████████▉| 3443/3444 [06:41<00:00,  9.01it/s]
100%|██████████| 3444/3444 [06:41<00:00,  6.77it/s]
100%|██████████| 3444/3444 [06:41<00:00,  8.57it/s]

  0%|          | 0/384 [00:00<?, ?it/s]
  0%|          | 1/384 [00:00<00:43,  8.80it/s]
  1%|          | 2/384 [00:00<00:43,  8.69it/s]
  1%|          | 4/384 [00:00<00:39,  9.73it/s]
  1%|▏         | 5/384 [00:00<00:39,  9.61it/s]
  2%|▏         | 6/384 [00:00<00:40,  9.36it/s]
  2%|▏         | 7/384 [00:00<00:39,  9.51it/s]
  2%|▏         | 8/384 [00:00<00:39,  9.40it/s]
  2%|▏         | 9/384 [00:00<00:40,  9.17it/s]
  3%|▎         | 10/384 [00:01<00:40,  9.25it/s]
  3%|▎         | 12/384 [00:01<00:37, 10.05it/s]
  4%|▎         | 14/384 [00:01<00:36, 10.08it/s]
  4%|▍         | 16/384 [00:01<00:37,  9.83it/s]
  4%|▍         | 17/384 [00:01<00:38,  9.57it/s]
  5%|▍         | 18/384 [00:01<00:39,  9.35it/s]
  5%|▍         | 19/384 [00:01<00:39,  9.35it/s]
  5%|▌         | 20/384 [00:02<00:39,  9.20it/s]
  5%|▌         | 21/384 [00:02<00:39,  9.19it/s]
  6%|▌         | 22/384 [00:02<00:40,  8.95it/s]
  6%|▌         | 23/384 [00:02<00:39,  9.14it/s]
  7%|▋         | 25/384 [00:02<00:38,  9.24it/s]
  7%|▋         | 26/384 [00:02<00:38,  9.23it/s]
  7%|▋         | 27/384 [00:02<00:39,  9.09it/s]
  8%|▊         | 29/384 [00:03<00:36,  9.82it/s]
  8%|▊         | 30/384 [00:03<00:36,  9.79it/s]
  8%|▊         | 31/384 [00:03<00:36,  9.59it/s]
  8%|▊         | 32/384 [00:03<00:37,  9.31it/s]
  9%|▊         | 33/384 [00:03<00:38,  9.14it/s]
  9%|▉         | 34/384 [00:03<00:38,  9.19it/s]
  9%|▉         | 35/384 [00:03<00:38,  9.15it/s]
  9%|▉         | 36/384 [00:03<00:38,  8.99it/s]
 10%|▉         | 38/384 [00:04<00:37,  9.13it/s]
 10%|█         | 39/384 [00:04<00:37,  9.20it/s]
 10%|█         | 40/384 [00:04<00:38,  9.03it/s]
 11%|█         | 41/384 [00:04<00:38,  8.85it/s]
 11%|█         | 42/384 [00:04<00:37,  9.03it/s]
 11%|█▏        | 44/384 [00:04<00:42,  8.05it/s]
 12%|█▏        | 45/384 [00:04<00:41,  8.19it/s]
 12%|█▏        | 47/384 [00:05<00:38,  8.76it/s]
 13%|█▎        | 49/384 [00:05<00:36,  9.09it/s]
 13%|█▎        | 50/384 [00:05<00:36,  9.09it/s]
 13%|█▎        | 51/384 [00:05<00:37,  8.95it/s]
 14%|█▎        | 52/384 [00:05<00:37,  8.88it/s]
 14%|█▍        | 54/384 [00:05<00:36,  9.13it/s]
 14%|█▍        | 55/384 [00:05<00:36,  9.03it/s]
 15%|█▍        | 56/384 [00:06<00:36,  8.88it/s]
 15%|█▌        | 58/384 [00:06<00:35,  9.07it/s]
 15%|█▌        | 59/384 [00:06<00:36,  8.93it/s]
 16%|█▌        | 60/384 [00:06<00:36,  8.82it/s]
 16%|█▌        | 61/384 [00:06<00:36,  8.95it/s]
 16%|█▌        | 62/384 [00:06<00:35,  9.06it/s]
 16%|█▋        | 63/384 [00:06<00:35,  9.16it/s]
 17%|█▋        | 64/384 [00:06<00:35,  9.11it/s]
 17%|█▋        | 66/384 [00:07<00:34,  9.15it/s]
 17%|█▋        | 67/384 [00:07<00:34,  9.20it/s]
 18%|█▊        | 68/384 [00:07<00:35,  8.98it/s]
 18%|█▊        | 69/384 [00:07<00:35,  8.80it/s]
 18%|█▊        | 70/384 [00:07<00:36,  8.64it/s]
 18%|█▊        | 71/384 [00:07<00:36,  8.65it/s]
 19%|█▉        | 72/384 [00:07<00:36,  8.59it/s]
 19%|█▉        | 73/384 [00:08<00:36,  8.59it/s]
 20%|█▉        | 75/384 [00:08<00:33,  9.20it/s]
 20%|█▉        | 76/384 [00:08<00:34,  8.95it/s]
 20%|██        | 77/384 [00:08<00:33,  9.12it/s]
 20%|██        | 78/384 [00:08<00:33,  9.20it/s]
 21%|██        | 79/384 [00:08<00:32,  9.30it/s]
 21%|██        | 81/384 [00:08<00:31,  9.67it/s]
 22%|██▏       | 83/384 [00:09<00:30,  9.72it/s]
 22%|██▏       | 84/384 [00:09<00:31,  9.57it/s]
 22%|██▏       | 86/384 [00:09<00:31,  9.54it/s]
 23%|██▎       | 87/384 [00:09<00:31,  9.30it/s]
 23%|██▎       | 88/384 [00:09<00:31,  9.35it/s]
 23%|██▎       | 89/384 [00:09<00:32,  9.06it/s]
 23%|██▎       | 90/384 [00:09<00:32,  8.96it/s]
 24%|██▎       | 91/384 [00:09<00:33,  8.74it/s]
 24%|██▍       | 92/384 [00:10<00:32,  9.01it/s]
 24%|██▍       | 94/384 [00:10<00:30,  9.40it/s]
 25%|██▍       | 95/384 [00:10<00:31,  9.12it/s]
 25%|██▌       | 96/384 [00:10<00:32,  8.99it/s]
 25%|██▌       | 97/384 [00:10<00:31,  9.15it/s]
 26%|██▌       | 98/384 [00:10<00:32,  8.88it/s]
 26%|██▌       | 99/384 [00:10<00:31,  9.04it/s]
 26%|██▌       | 100/384 [00:10<00:31,  9.13it/s]
 26%|██▋       | 101/384 [00:11<00:31,  8.87it/s]
 27%|██▋       | 102/384 [00:11<00:31,  8.86it/s]
 27%|██▋       | 104/384 [00:11<00:28,  9.68it/s]
 27%|██▋       | 105/384 [00:11<00:28,  9.75it/s]
 28%|██▊       | 106/384 [00:11<00:29,  9.46it/s]
 28%|██▊       | 108/384 [00:11<00:28,  9.67it/s]
 28%|██▊       | 109/384 [00:11<00:29,  9.48it/s]
 29%|██▊       | 110/384 [00:11<00:29,  9.23it/s]
 29%|██▉       | 111/384 [00:12<00:29,  9.24it/s]
 29%|██▉       | 112/384 [00:12<00:30,  9.06it/s]
 29%|██▉       | 113/384 [00:12<00:29,  9.11it/s]
 30%|██▉       | 114/384 [00:12<00:30,  8.93it/s]
 30%|██▉       | 115/384 [00:12<00:30,  8.84it/s]
 30%|███       | 116/384 [00:12<00:30,  8.80it/s]
 31%|███       | 118/384 [00:12<00:28,  9.28it/s]
 31%|███       | 119/384 [00:12<00:28,  9.34it/s]
 31%|███▏      | 120/384 [00:13<00:28,  9.12it/s]
 32%|███▏      | 121/384 [00:13<00:29,  8.99it/s]
 32%|███▏      | 122/384 [00:13<00:29,  8.86it/s]
 32%|███▏      | 123/384 [00:13<00:29,  8.78it/s]
 33%|███▎      | 125/384 [00:13<00:27,  9.45it/s]
 33%|███▎      | 126/384 [00:13<00:27,  9.22it/s]
 33%|███▎      | 127/384 [00:13<00:27,  9.27it/s]
 34%|███▎      | 129/384 [00:14<00:26,  9.77it/s]
 34%|███▍      | 130/384 [00:14<00:26,  9.45it/s]
 34%|███▍      | 131/384 [00:14<00:27,  9.26it/s]
 35%|███▍      | 133/384 [00:14<00:24, 10.07it/s]
 35%|███▍      | 134/384 [00:14<00:25,  9.95it/s]
 35%|███▌      | 135/384 [00:14<00:25,  9.96it/s]
 35%|███▌      | 136/384 [00:14<00:25,  9.65it/s]
 36%|███▌      | 137/384 [00:14<00:26,  9.33it/s]
 36%|███▌      | 138/384 [00:14<00:26,  9.41it/s]
 36%|███▌      | 139/384 [00:15<00:26,  9.22it/s]
 37%|███▋      | 141/384 [00:15<00:25,  9.40it/s]
 37%|███▋      | 142/384 [00:15<00:26,  9.22it/s]
 37%|███▋      | 143/384 [00:15<00:25,  9.40it/s]
 38%|███▊      | 144/384 [00:15<00:26,  9.11it/s]
