>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=256, dataset='/home/hyuns6100/[4]newCRS/data/redial/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='[4]newCRS/data/dbpedia/', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v1', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-11 13:50:14.277 | INFO     | __main__:<module>:280 - ***** Load Dataset *****
 96%|█████████▌| 3298/3444 [06:32<00:16,  8.75it/s]
 96%|█████████▌| 3299/3444 [06:32<00:16,  8.66it/s]
 96%|█████████▌| 3300/3444 [06:32<00:16,  8.88it/s]
 96%|█████████▌| 3301/3444 [06:32<00:16,  8.74it/s]
 96%|█████████▌| 3302/3444 [06:33<00:16,  8.67it/s]
 96%|█████████▌| 3303/3444 [06:33<00:16,  8.64it/s]
 96%|█████████▌| 3304/3444 [06:33<00:16,  8.59it/s]
 96%|█████████▌| 3305/3444 [06:33<00:16,  8.58it/s]
 96%|█████████▌| 3306/3444 [06:33<00:16,  8.54it/s]
 96%|█████████▌| 3307/3444 [06:33<00:16,  8.54it/s]
 96%|█████████▌| 3308/3444 [06:33<00:15,  8.53it/s]
 96%|█████████▌| 3309/3444 [06:33<00:15,  8.51it/s]
 96%|█████████▌| 3310/3444 [06:34<00:15,  8.47it/s]
 96%|█████████▌| 3311/3444 [06:34<00:15,  8.48it/s]
 96%|█████████▌| 3312/3444 [06:34<00:15,  8.51it/s]
 96%|█████████▌| 3313/3444 [06:34<00:15,  8.49it/s]
 96%|█████████▌| 3314/3444 [06:34<00:15,  8.51it/s]
 96%|█████████▋| 3315/3444 [06:34<00:15,  8.51it/s]
 96%|█████████▋| 3316/3444 [06:34<00:15,  8.53it/s]
 96%|█████████▋| 3317/3444 [06:34<00:14,  8.51it/s]
 96%|█████████▋| 3318/3444 [06:34<00:14,  8.50it/s]
 96%|█████████▋| 3319/3444 [06:35<00:14,  8.49it/s]
 96%|█████████▋| 3320/3444 [06:35<00:14,  8.48it/s]
 96%|█████████▋| 3322/3444 [06:35<00:13,  8.83it/s]
 96%|█████████▋| 3323/3444 [06:35<00:13,  8.76it/s]
 97%|█████████▋| 3324/3444 [06:35<00:13,  8.68it/s]
 97%|█████████▋| 3325/3444 [06:35<00:13,  8.66it/s]
 97%|█████████▋| 3326/3444 [06:35<00:13,  8.74it/s]
 97%|█████████▋| 3327/3444 [06:35<00:13,  8.65it/s]
 97%|█████████▋| 3328/3444 [06:36<00:13,  8.61it/s]
 97%|█████████▋| 3329/3444 [06:36<00:13,  8.76it/s]
 97%|█████████▋| 3330/3444 [06:36<00:13,  8.67it/s]
 97%|█████████▋| 3331/3444 [06:36<00:13,  8.60it/s]
 97%|█████████▋| 3332/3444 [06:36<00:13,  8.55it/s]
 97%|█████████▋| 3333/3444 [06:36<00:13,  8.52it/s]
 97%|█████████▋| 3334/3444 [06:36<00:12,  8.74it/s]
 97%|█████████▋| 3335/3444 [06:36<00:12,  8.65it/s]
 97%|█████████▋| 3336/3444 [06:37<00:12,  8.60it/s]
 97%|█████████▋| 3337/3444 [06:37<00:12,  8.72it/s]
 97%|█████████▋| 3338/3444 [06:37<00:12,  8.62it/s]
 97%|█████████▋| 3339/3444 [06:37<00:12,  8.59it/s]
 97%|█████████▋| 3340/3444 [06:37<00:12,  8.54it/s]
 97%|█████████▋| 3341/3444 [06:37<00:12,  8.52it/s]
 97%|█████████▋| 3342/3444 [06:37<00:11,  8.50it/s]
 97%|█████████▋| 3343/3444 [06:37<00:11,  8.51it/s]
 97%|█████████▋| 3344/3444 [06:37<00:11,  8.51it/s]
 97%|█████████▋| 3345/3444 [06:38<00:11,  8.63it/s]
 97%|█████████▋| 3346/3444 [06:38<00:11,  8.60it/s]
 97%|█████████▋| 3347/3444 [06:38<00:11,  8.49it/s]
 97%|█████████▋| 3348/3444 [06:38<00:11,  8.52it/s]
 97%|█████████▋| 3349/3444 [06:38<00:11,  8.50it/s]
 97%|█████████▋| 3350/3444 [06:38<00:11,  8.48it/s]
 97%|█████████▋| 3351/3444 [06:38<00:10,  8.49it/s]
 97%|█████████▋| 3352/3444 [06:38<00:10,  8.50it/s]
 97%|█████████▋| 3353/3444 [06:39<00:10,  8.51it/s]
 97%|█████████▋| 3354/3444 [06:39<00:10,  8.52it/s]
 97%|█████████▋| 3355/3444 [06:39<00:10,  8.53it/s]
 97%|█████████▋| 3356/3444 [06:39<00:10,  8.43it/s]
 97%|█████████▋| 3357/3444 [06:39<00:10,  8.48it/s]
 98%|█████████▊| 3358/3444 [06:39<00:10,  8.59it/s]
 98%|█████████▊| 3359/3444 [06:39<00:10,  8.49it/s]
 98%|█████████▊| 3360/3444 [06:39<00:09,  8.46it/s]
 98%|█████████▊| 3361/3444 [06:39<00:09,  8.40it/s]
 98%|█████████▊| 3362/3444 [06:40<00:09,  8.43it/s]
 98%|█████████▊| 3363/3444 [06:40<00:09,  8.37it/s]
 98%|█████████▊| 3364/3444 [06:40<00:09,  8.41it/s]
 98%|█████████▊| 3365/3444 [06:40<00:09,  8.46it/s]
 98%|█████████▊| 3366/3444 [06:40<00:09,  8.43it/s]
 98%|█████████▊| 3367/3444 [06:40<00:09,  8.42it/s]
 98%|█████████▊| 3368/3444 [06:40<00:09,  8.36it/s]
 98%|█████████▊| 3369/3444 [06:40<00:08,  8.37it/s]
 98%|█████████▊| 3370/3444 [06:41<00:08,  8.31it/s]
 98%|█████████▊| 3371/3444 [06:41<00:08,  8.38it/s]
 98%|█████████▊| 3372/3444 [06:41<00:08,  8.46it/s]
 98%|█████████▊| 3373/3444 [06:41<00:08,  8.85it/s]
 98%|█████████▊| 3374/3444 [06:41<00:08,  8.73it/s]
 98%|█████████▊| 3375/3444 [06:41<00:08,  8.57it/s]
 98%|█████████▊| 3376/3444 [06:41<00:07,  8.57it/s]
 98%|█████████▊| 3377/3444 [06:41<00:07,  8.47it/s]
 98%|█████████▊| 3378/3444 [06:41<00:07,  8.46it/s]
 98%|█████████▊| 3379/3444 [06:42<00:07,  8.41it/s]
 98%|█████████▊| 3381/3444 [06:42<00:07,  8.84it/s]
 98%|█████████▊| 3382/3444 [06:42<00:07,  8.78it/s]
 98%|█████████▊| 3383/3444 [06:42<00:07,  8.71it/s]
 98%|█████████▊| 3384/3444 [06:42<00:06,  8.62it/s]
 98%|█████████▊| 3385/3444 [06:42<00:06,  8.60it/s]
 98%|█████████▊| 3386/3444 [06:42<00:06,  8.59it/s]
 98%|█████████▊| 3387/3444 [06:43<00:06,  8.58it/s]
 98%|█████████▊| 3388/3444 [06:43<00:06,  8.56it/s]
 98%|█████████▊| 3389/3444 [06:43<00:06,  8.55it/s]
 98%|█████████▊| 3390/3444 [06:43<00:06,  8.54it/s]
 98%|█████████▊| 3391/3444 [06:43<00:06,  8.52it/s]
 98%|█████████▊| 3392/3444 [06:43<00:06,  8.54it/s]
 99%|█████████▊| 3393/3444 [06:43<00:05,  8.53it/s]
 99%|█████████▊| 3394/3444 [06:43<00:05,  8.53it/s]
 99%|█████████▊| 3395/3444 [06:43<00:05,  8.45it/s]
 99%|█████████▊| 3396/3444 [06:44<00:05,  8.43it/s]
 99%|█████████▊| 3397/3444 [06:44<00:05,  8.46it/s]
 99%|█████████▊| 3398/3444 [06:44<00:05,  8.47it/s]
 99%|█████████▊| 3399/3444 [06:44<00:05,  8.47it/s]
 99%|█████████▊| 3400/3444 [06:44<00:05,  8.49it/s]
 99%|█████████▉| 3401/3444 [06:44<00:05,  8.49it/s]
 99%|█████████▉| 3402/3444 [06:44<00:04,  8.51it/s]
 99%|█████████▉| 3403/3444 [06:44<00:04,  8.51it/s]
 99%|█████████▉| 3404/3444 [06:45<00:04,  8.52it/s]
 99%|█████████▉| 3405/3444 [06:45<00:04,  8.52it/s]
 99%|█████████▉| 3406/3444 [06:45<00:04,  8.50it/s]
 99%|█████████▉| 3407/3444 [06:45<00:04,  8.50it/s]
 99%|█████████▉| 3408/3444 [06:45<00:04,  8.51it/s]
 99%|█████████▉| 3409/3444 [06:45<00:04,  8.51it/s]
 99%|█████████▉| 3410/3444 [06:45<00:03,  8.53it/s]
 99%|█████████▉| 3411/3444 [06:45<00:03,  8.52it/s]
 99%|█████████▉| 3412/3444 [06:45<00:03,  8.51it/s]
 99%|█████████▉| 3413/3444 [06:46<00:03,  8.50it/s]
 99%|█████████▉| 3414/3444 [06:46<00:03,  8.51it/s]
 99%|█████████▉| 3415/3444 [06:46<00:03,  8.51it/s]
 99%|█████████▉| 3416/3444 [06:46<00:03,  8.51it/s]
 99%|█████████▉| 3418/3444 [06:46<00:02,  8.81it/s]
 99%|█████████▉| 3419/3444 [06:46<00:02,  8.73it/s]
 99%|█████████▉| 3420/3444 [06:46<00:02,  8.65it/s]
 99%|█████████▉| 3421/3444 [06:46<00:02,  8.62it/s]
 99%|█████████▉| 3422/3444 [06:47<00:02,  8.59it/s]
 99%|█████████▉| 3423/3444 [06:47<00:02,  8.57it/s]
 99%|█████████▉| 3425/3444 [06:47<00:02,  8.84it/s]
 99%|█████████▉| 3426/3444 [06:47<00:02,  8.66it/s]
100%|█████████▉| 3427/3444 [06:47<00:01,  8.62it/s]
100%|█████████▉| 3428/3444 [06:47<00:01,  8.59it/s]
100%|█████████▉| 3429/3444 [06:47<00:01,  8.57it/s]
100%|█████████▉| 3430/3444 [06:48<00:01,  8.55it/s]
100%|█████████▉| 3431/3444 [06:48<00:01,  8.53it/s]
100%|█████████▉| 3432/3444 [06:48<00:01,  8.52it/s]
100%|█████████▉| 3433/3444 [06:48<00:01,  8.52it/s]
100%|█████████▉| 3434/3444 [06:48<00:01,  8.50it/s]
100%|█████████▉| 3435/3444 [06:48<00:01,  8.51it/s]
100%|█████████▉| 3436/3444 [06:48<00:00,  8.49it/s]
100%|█████████▉| 3437/3444 [06:48<00:00,  8.50it/s]
100%|█████████▉| 3438/3444 [06:48<00:00,  8.50it/s]
100%|█████████▉| 3439/3444 [06:49<00:00,  8.49it/s]
100%|█████████▉| 3440/3444 [06:49<00:00,  8.51it/s]
100%|█████████▉| 3441/3444 [06:49<00:00,  8.59it/s]
100%|█████████▉| 3442/3444 [06:49<00:00,  8.54it/s]
100%|█████████▉| 3443/3444 [06:49<00:00,  8.52it/s]
100%|██████████| 3444/3444 [06:49<00:00,  8.28it/s]
100%|██████████| 3444/3444 [06:49<00:00,  8.41it/s]

  0%|          | 0/384 [00:00<?, ?it/s]
  0%|          | 1/384 [00:00<00:45,  8.48it/s]
  1%|          | 2/384 [00:00<00:44,  8.49it/s]
  1%|          | 3/384 [00:00<00:43,  8.82it/s]
  1%|          | 4/384 [00:00<00:42,  8.97it/s]
  1%|▏         | 5/384 [00:00<00:43,  8.76it/s]
  2%|▏         | 6/384 [00:00<00:43,  8.67it/s]
  2%|▏         | 7/384 [00:00<00:42,  8.79it/s]
  2%|▏         | 8/384 [00:00<00:43,  8.63it/s]
  2%|▏         | 9/384 [00:01<00:43,  8.57it/s]
  3%|▎         | 10/384 [00:01<00:43,  8.57it/s]
  3%|▎         | 11/384 [00:01<00:43,  8.65it/s]
  3%|▎         | 13/384 [00:01<00:40,  9.21it/s]
  4%|▎         | 14/384 [00:01<00:40,  9.03it/s]
  4%|▍         | 15/384 [00:01<00:41,  8.99it/s]
  4%|▍         | 16/384 [00:01<00:41,  8.84it/s]
  4%|▍         | 17/384 [00:01<00:41,  8.76it/s]
  5%|▍         | 18/384 [00:02<00:42,  8.66it/s]
  5%|▍         | 19/384 [00:02<00:42,  8.63it/s]
  5%|▌         | 20/384 [00:02<00:42,  8.60it/s]
  5%|▌         | 21/384 [00:02<00:42,  8.56it/s]
  6%|▌         | 22/384 [00:02<00:42,  8.55it/s]
  6%|▌         | 23/384 [00:02<00:42,  8.55it/s]
  6%|▋         | 24/384 [00:02<00:41,  8.64it/s]
  7%|▋         | 25/384 [00:02<00:41,  8.59it/s]
  7%|▋         | 26/384 [00:02<00:41,  8.59it/s]
  7%|▋         | 27/384 [00:03<00:41,  8.55it/s]
  8%|▊         | 29/384 [00:03<00:38,  9.23it/s]
  8%|▊         | 30/384 [00:03<00:39,  9.02it/s]
  8%|▊         | 31/384 [00:03<00:39,  8.88it/s]
  8%|▊         | 32/384 [00:03<00:40,  8.79it/s]
  9%|▊         | 33/384 [00:03<00:40,  8.69it/s]
  9%|▉         | 34/384 [00:03<00:40,  8.64it/s]
  9%|▉         | 35/384 [00:04<00:40,  8.63it/s]
  9%|▉         | 36/384 [00:04<00:40,  8.58it/s]
 10%|▉         | 37/384 [00:04<00:39,  8.74it/s]
 10%|▉         | 38/384 [00:04<00:40,  8.65it/s]
 10%|█         | 39/384 [00:04<00:40,  8.58it/s]
 10%|█         | 40/384 [00:04<00:40,  8.57it/s]
 11%|█         | 41/384 [00:04<00:40,  8.55it/s]
 11%|█         | 42/384 [00:04<00:39,  8.63it/s]
 11%|█▏        | 44/384 [00:05<00:37,  9.00it/s]
 12%|█▏        | 45/384 [00:05<00:38,  8.86it/s]
 12%|█▏        | 46/384 [00:05<00:37,  9.10it/s]
 12%|█▏        | 47/384 [00:05<00:37,  8.91it/s]
 12%|█▎        | 48/384 [00:05<00:36,  9.16it/s]
 13%|█▎        | 49/384 [00:05<00:37,  8.94it/s]
 13%|█▎        | 50/384 [00:05<00:37,  8.82it/s]
 13%|█▎        | 51/384 [00:05<00:38,  8.68it/s]
 14%|█▎        | 52/384 [00:05<00:38,  8.62it/s]
 14%|█▍        | 54/384 [00:06<00:37,  8.83it/s]
 14%|█▍        | 55/384 [00:06<00:38,  8.63it/s]
 15%|█▍        | 56/384 [00:06<00:40,  8.15it/s]
 15%|█▍        | 57/384 [00:06<00:39,  8.27it/s]
 15%|█▌        | 58/384 [00:06<00:39,  8.35it/s]
 15%|█▌        | 59/384 [00:06<00:38,  8.40it/s]
 16%|█▌        | 60/384 [00:06<00:38,  8.38it/s]
 16%|█▌        | 61/384 [00:07<00:38,  8.45it/s]
 16%|█▌        | 62/384 [00:07<00:37,  8.56it/s]
 16%|█▋        | 63/384 [00:07<00:37,  8.66it/s]
 17%|█▋        | 64/384 [00:07<00:37,  8.59it/s]
 17%|█▋        | 65/384 [00:07<00:36,  8.67it/s]
 17%|█▋        | 66/384 [00:07<00:36,  8.60it/s]
 17%|█▋        | 67/384 [00:07<00:36,  8.58it/s]
 18%|█▊        | 68/384 [00:07<00:36,  8.56it/s]
 18%|█▊        | 69/384 [00:07<00:37,  8.51it/s]
 18%|█▊        | 70/384 [00:08<00:36,  8.51it/s]
 18%|█▊        | 71/384 [00:08<00:36,  8.51it/s]
 19%|█▉        | 72/384 [00:08<00:36,  8.46it/s]
 19%|█▉        | 73/384 [00:08<00:36,  8.47it/s]
 19%|█▉        | 74/384 [00:08<00:35,  8.75it/s]
 20%|█▉        | 75/384 [00:08<00:35,  8.76it/s]
 20%|█▉        | 76/384 [00:08<00:35,  8.70it/s]
 20%|██        | 77/384 [00:08<00:35,  8.65it/s]
 20%|██        | 78/384 [00:08<00:35,  8.59it/s]
 21%|██        | 79/384 [00:09<00:35,  8.69it/s]
 21%|██        | 80/384 [00:09<00:34,  8.90it/s]
 21%|██        | 81/384 [00:09<00:34,  8.86it/s]
 21%|██▏       | 82/384 [00:09<00:33,  8.97it/s]
 22%|██▏       | 83/384 [00:09<00:34,  8.81it/s]
 22%|██▏       | 84/384 [00:09<00:34,  8.71it/s]
 22%|██▏       | 85/384 [00:09<00:34,  8.77it/s]
 22%|██▏       | 86/384 [00:09<00:34,  8.69it/s]
 23%|██▎       | 87/384 [00:10<00:34,  8.63it/s]
 23%|██▎       | 88/384 [00:10<00:34,  8.59it/s]
 23%|██▎       | 89/384 [00:10<00:34,  8.59it/s]
 23%|██▎       | 90/384 [00:10<00:34,  8.56it/s]
 24%|██▎       | 91/384 [00:10<00:34,  8.56it/s]
 24%|██▍       | 92/384 [00:10<00:33,  8.65it/s]
 24%|██▍       | 94/384 [00:10<00:32,  8.99it/s]
 25%|██▍       | 95/384 [00:10<00:32,  8.86it/s]
 25%|██▌       | 96/384 [00:11<00:32,  8.76it/s]
 25%|██▌       | 97/384 [00:11<00:33,  8.68it/s]
 26%|██▌       | 98/384 [00:11<00:33,  8.65it/s]
 26%|██▌       | 99/384 [00:11<00:33,  8.60it/s]
 26%|██▌       | 100/384 [00:11<00:33,  8.57it/s]
 26%|██▋       | 101/384 [00:11<00:33,  8.57it/s]
 27%|██▋       | 102/384 [00:11<00:33,  8.52it/s]
 27%|██▋       | 104/384 [00:11<00:30,  9.04it/s]
 27%|██▋       | 105/384 [00:12<00:30,  9.01it/s]
 28%|██▊       | 106/384 [00:12<00:31,  8.87it/s]
 28%|██▊       | 107/384 [00:12<00:30,  9.04it/s]
 28%|██▊       | 108/384 [00:12<00:31,  8.85it/s]
 28%|██▊       | 109/384 [00:12<00:31,  8.76it/s]
 29%|██▊       | 110/384 [00:12<00:31,  8.69it/s]
 29%|██▉       | 111/384 [00:12<00:31,  8.58it/s]
 29%|██▉       | 112/384 [00:12<00:32,  8.36it/s]
 29%|██▉       | 113/384 [00:13<00:32,  8.35it/s]
 30%|██▉       | 114/384 [00:13<00:32,  8.28it/s]
 30%|██▉       | 115/384 [00:13<00:32,  8.36it/s]
 30%|███       | 116/384 [00:13<00:31,  8.41it/s]
 31%|███       | 118/384 [00:13<00:30,  8.65it/s]
 31%|███       | 119/384 [00:13<00:30,  8.57it/s]
 31%|███▏      | 120/384 [00:13<00:31,  8.48it/s]
 32%|███▏      | 121/384 [00:13<00:30,  8.49it/s]
 32%|███▏      | 122/384 [00:14<00:30,  8.51it/s]
 32%|███▏      | 123/384 [00:14<00:30,  8.51it/s]
 32%|███▏      | 124/384 [00:14<00:29,  8.71it/s]
 33%|███▎      | 125/384 [00:14<00:29,  8.77it/s]
 33%|███▎      | 126/384 [00:14<00:29,  8.67it/s]
 33%|███▎      | 127/384 [00:14<00:29,  8.74it/s]
 34%|███▎      | 129/384 [00:14<00:27,  9.12it/s]
 34%|███▍      | 130/384 [00:14<00:28,  8.96it/s]
 34%|███▍      | 131/384 [00:15<00:28,  8.83it/s]
 35%|███▍      | 133/384 [00:15<00:26,  9.32it/s]
 35%|███▍      | 134/384 [00:15<00:27,  9.11it/s]
 35%|███▌      | 135/384 [00:15<00:27,  9.09it/s]
 35%|███▌      | 136/384 [00:15<00:27,  8.91it/s]
 36%|███▌      | 137/384 [00:15<00:28,  8.79it/s]
 36%|███▌      | 138/384 [00:15<00:28,  8.73it/s]
 36%|███▌      | 139/384 [00:15<00:28,  8.63it/s]
 36%|███▋      | 140/384 [00:16<00:27,  8.83it/s]
 37%|███▋      | 141/384 [00:16<00:27,  8.72it/s]
 37%|███▋      | 142/384 [00:16<00:28,  8.63it/s]
 37%|███▋      | 143/384 [00:16<00:28,  8.45it/s]
 38%|███▊      | 144/384 [00:16<00:28,  8.37it/s]
 38%|███▊      | 146/384 [00:16<00:27,  8.75it/s]
 39%|███▊      | 148/384 [00:16<00:26,  8.95it/s]
 39%|███▉      | 149/384 [00:17<00:26,  8.84it/s]
 39%|███▉      | 150/384 [00:17<00:26,  8.77it/s]
 39%|███▉      | 151/384 [00:17<00:26,  8.69it/s]
 40%|███▉      | 152/384 [00:17<00:26,  8.62it/s]
 40%|███▉      | 153/384 [00:17<00:26,  8.60it/s]
 40%|████      | 154/384 [00:17<00:26,  8.55it/s]
 40%|████      | 155/384 [00:17<00:26,  8.55it/s]
 41%|████      | 156/384 [00:17<00:26,  8.56it/s]
 41%|████      | 157/384 [00:18<00:26,  8.54it/s]
 41%|████      | 158/384 [00:18<00:26,  8.53it/s]
 41%|████▏     | 159/384 [00:18<00:26,  8.54it/s]
 42%|████▏     | 160/384 [00:18<00:26,  8.52it/s]
 42%|████▏     | 161/384 [00:18<00:25,  8.60it/s]
 42%|████▏     | 162/384 [00:18<00:26,  8.53it/s]
 42%|████▏     | 163/384 [00:18<00:25,  8.71it/s]
 43%|████▎     | 164/384 [00:18<00:25,  8.64it/s]
 43%|████▎     | 165/384 [00:18<00:25,  8.59it/s]
 43%|████▎     | 166/384 [00:19<00:25,  8.55it/s]
 43%|████▎     | 167/384 [00:19<00:25,  8.54it/s]
 44%|████▍     | 168/384 [00:19<00:25,  8.55it/s]
 44%|████▍     | 169/384 [00:19<00:24,  8.61it/s]
 44%|████▍     | 170/384 [00:19<00:25,  8.56it/s]
 45%|████▍     | 171/384 [00:19<00:24,  8.55it/s]
 45%|████▍     | 172/384 [00:19<00:24,  8.54it/s]
 45%|████▌     | 173/384 [00:19<00:24,  8.67it/s]
 45%|████▌     | 174/384 [00:20<00:24,  8.62it/s]
 46%|████▌     | 175/384 [00:20<00:24,  8.59it/s]
 46%|████▌     | 176/384 [00:20<00:23,  8.69it/s]
 46%|████▌     | 177/384 [00:20<00:23,  8.63it/s]
 46%|████▋     | 178/384 [00:20<00:23,  8.62it/s]
 47%|████▋     | 179/384 [00:20<00:23,  8.58it/s]
 47%|████▋     | 180/384 [00:20<00:23,  8.66it/s]
 47%|████▋     | 181/384 [00:20<00:23,  8.62it/s]
 47%|████▋     | 182/384 [00:20<00:24,  8.38it/s]
 48%|████▊     | 183/384 [00:21<00:23,  8.42it/s]
 48%|████▊     | 184/384 [00:21<00:23,  8.46it/s]
 48%|████▊     | 185/384 [00:21<00:23,  8.46it/s]
 48%|████▊     | 186/384 [00:21<00:23,  8.49it/s]
 49%|████▊     | 187/384 [00:21<00:23,  8.51it/s]
 49%|████▉     | 188/384 [00:21<00:23,  8.49it/s]
 49%|████▉     | 189/384 [00:21<00:22,  8.49it/s]
 49%|████▉     | 190/384 [00:21<00:22,  8.79it/s]
 50%|████▉     | 191/384 [00:22<00:22,  8.67it/s]
 50%|█████     | 192/384 [00:22<00:21,  8.90it/s]
 50%|█████     | 193/384 [00:22<00:21,  8.80it/s]
 51%|█████     | 194/384 [00:22<00:21,  8.68it/s]
 51%|█████     | 195/384 [00:22<00:21,  8.85it/s]
 51%|█████     | 196/384 [00:22<00:20,  8.97it/s]
 51%|█████▏    | 197/384 [00:22<00:21,  8.80it/s]
 52%|█████▏    | 198/384 [00:22<00:21,  8.73it/s]
 52%|█████▏    | 199/384 [00:22<00:20,  8.83it/s]
 52%|█████▏    | 200/384 [00:23<00:21,  8.63it/s]
 52%|█████▏    | 201/384 [00:23<00:21,  8.60it/s]
 53%|█████▎    | 202/384 [00:23<00:21,  8.58it/s]
 53%|█████▎    | 203/384 [00:23<00:20,  8.65it/s]
 53%|█████▎    | 205/384 [00:23<00:19,  9.02it/s]
 54%|█████▎    | 206/384 [00:23<00:20,  8.89it/s]
 54%|█████▍    | 207/384 [00:23<00:19,  8.90it/s]
 54%|█████▍    | 208/384 [00:23<00:20,  8.77it/s]
 54%|█████▍    | 209/384 [00:24<00:20,  8.59it/s]
 55%|█████▍    | 210/384 [00:24<00:20,  8.58it/s]
 55%|█████▍    | 211/384 [00:24<00:20,  8.56it/s]
 55%|█████▌    | 212/384 [00:24<00:20,  8.53it/s]
 55%|█████▌    | 213/384 [00:24<00:20,  8.54it/s]
 56%|█████▌    | 214/384 [00:24<00:19,  8.54it/s]
 56%|█████▌    | 215/384 [00:24<00:19,  8.53it/s]
 56%|█████▋    | 216/384 [00:24<00:19,  8.64it/s]
 57%|█████▋    | 217/384 [00:25<00:19,  8.59it/s]
 57%|█████▋    | 218/384 [00:25<00:19,  8.56it/s]
 57%|█████▋    | 219/384 [00:25<00:19,  8.55it/s]
 58%|█████▊    | 221/384 [00:25<00:17,  9.23it/s]
 58%|█████▊    | 222/384 [00:25<00:17,  9.04it/s]
 58%|█████▊    | 223/384 [00:25<00:18,  8.90it/s]
 58%|█████▊    | 224/384 [00:25<00:18,  8.78it/s]
 59%|█████▊    | 225/384 [00:25<00:18,  8.72it/s]
 59%|█████▉    | 226/384 [00:26<00:18,  8.64it/s]
 59%|█████▉    | 227/384 [00:26<00:18,  8.59it/s]
 59%|█████▉    | 228/384 [00:26<00:17,  8.79it/s]
 60%|█████▉    | 229/384 [00:26<00:17,  8.86it/s]
 60%|█████▉    | 230/384 [00:26<00:17,  8.71it/s]
 60%|██████    | 231/384 [00:26<00:17,  8.66it/s]
 60%|██████    | 232/384 [00:26<00:17,  8.61it/s]
 61%|██████    | 233/384 [00:26<00:17,  8.56it/s]
 61%|██████    | 234/384 [00:26<00:17,  8.66it/s]
 61%|██████▏   | 236/384 [00:27<00:16,  8.99it/s]
 62%|██████▏   | 237/384 [00:27<00:16,  9.01it/s]
 62%|██████▏   | 239/384 [00:27<00:15,  9.15it/s]
 62%|██████▎   | 240/384 [00:27<00:15,  9.33it/s]
 63%|██████▎   | 241/384 [00:27<00:15,  9.09it/s]
 63%|██████▎   | 242/384 [00:27<00:15,  8.92it/s]
 63%|██████▎   | 243/384 [00:27<00:15,  8.82it/s]
 64%|██████▎   | 244/384 [00:28<00:16,  8.72it/s]
 64%|██████▍   | 245/384 [00:28<00:15,  9.05it/s]
 64%|██████▍   | 246/384 [00:28<00:15,  8.89it/s]
 64%|██████▍   | 247/384 [00:28<00:15,  8.77it/s]
 65%|██████▍   | 248/384 [00:28<00:15,  8.68it/s]
 65%|██████▍   | 249/384 [00:28<00:15,  8.78it/s]
 65%|██████▌   | 250/384 [00:28<00:15,  8.66it/s]
 65%|██████▌   | 251/384 [00:28<00:15,  8.63it/s]
 66%|██████▌   | 252/384 [00:28<00:15,  8.59it/s]
 66%|██████▌   | 253/384 [00:29<00:15,  8.56it/s]
 66%|██████▌   | 254/384 [00:29<00:15,  8.63it/s]
 66%|██████▋   | 255/384 [00:29<00:14,  8.70it/s]
 67%|██████▋   | 256/384 [00:29<00:14,  8.63it/s]
 67%|██████▋   | 257/384 [00:29<00:14,  8.70it/s]
 67%|██████▋   | 258/384 [00:29<00:14,  8.66it/s]
 67%|██████▋   | 259/384 [00:29<00:14,  8.60it/s]
 68%|██████▊   | 260/384 [00:29<00:14,  8.55it/s]
 68%|██████▊   | 261/384 [00:30<00:14,  8.53it/s]
 68%|██████▊   | 262/384 [00:30<00:14,  8.48it/s]
 68%|██████▊   | 263/384 [00:30<00:14,  8.44it/s]
 69%|██████▉   | 264/384 [00:30<00:14,  8.45it/s]
 69%|██████▉   | 265/384 [00:30<00:14,  8.46it/s]
 69%|██████▉   | 266/384 [00:30<00:13,  8.74it/s]
 70%|██████▉   | 267/384 [00:30<00:13,  8.76it/s]
 70%|██████▉   | 268/384 [00:30<00:13,  8.66it/s]
 70%|███████   | 269/384 [00:30<00:13,  8.62it/s]
 70%|███████   | 270/384 [00:31<00:13,  8.60it/s]
 71%|███████   | 271/384 [00:31<00:13,  8.69it/s]
 71%|███████   | 272/384 [00:31<00:12,  8.76it/s]
 71%|███████   | 273/384 [00:31<00:12,  8.95it/s]
 71%|███████▏  | 274/384 [00:31<00:12,  9.02it/s]
 72%|███████▏  | 275/384 [00:31<00:12,  8.83it/s]
 72%|███████▏  | 276/384 [00:31<00:12,  8.72it/s]
 72%|███████▏  | 277/384 [00:31<00:12,  8.79it/s]
 72%|███████▏  | 278/384 [00:31<00:12,  8.71it/s]
 73%|███████▎  | 279/384 [00:32<00:12,  8.63it/s]
 73%|███████▎  | 280/384 [00:32<00:12,  8.61it/s]
 73%|███████▎  | 281/384 [00:32<00:12,  8.58it/s]
 73%|███████▎  | 282/384 [00:32<00:11,  8.54it/s]
 74%|███████▎  | 283/384 [00:32<00:11,  8.51it/s]
 74%|███████▍  | 284/384 [00:32<00:11,  8.61it/s]
